Name,HR,R,RBI,SB,AVG
Mike Trout,44,116,113,11,0.29
Juan Soto,35,107,107,11,0.299
Freddie Freeman,31,103,102,7,0.3
Christian Yelich,35,105,103,18,0.285
Bryce Harper,35,102,102,13,0.267
Mookie Betts,33,111,102,20,0.292
Cody Bellinger,38,106,108,14,0.278
Alex Bregman,31,99,97,5,0.277
Ronald Acuna Jr.,36,112,99,30,0.28
Aaron Judge,35,90,87,4,0.257
Anthony Rendon,29,93,92,2,0.282
Yordan Alvarez,30,82,92,3,0.276
George Springer,32,95,89,5,0.275
Fernando Tatis Jr.,36,106,102,25,0.276
Jose Ramirez,33,97,94,24,0.273
Trevor Story,33,102,96,25,0.279
Eugenio Suarez,43,99,110,3,0.257
Marcell Ozuna,34,93,99,4,0.28
Vladimir Guerrero Jr.,24,86,85,3,0.293
Xander Bogaerts,27,90,85,7,0.289
Giancarlo Stanton,37,87,90,3,0.252
J.D. Martinez,30,87,90,2,0.277
Anthony Rizzo,27,91,92,7,0.266
Luke Voit,33,87,87,0,0.263
Justin Turner,20,77,76,2,0.282
Jesse Winker,22,69,68,2,0.269
Charlie Blackmon,22,80,81,6,0.289
Corey Seager,28,92,97,2,0.282
Eloy Jimenez,33,85,99,1,0.281
Paul Goldschmidt,26,89,83,5,0.268
Josh Donaldson,26,82,73,3,0.246
Rhys Hoskins,30,85,87,3,0.239
Max Muncy,29,84,83,3,0.241
Manny Machado,36,91,107,9,0.271
Gleyber Torres,29,88,87,6,0.274
Kris Bryant,25,84,85,3,0.258
C.J. Cron,28,72,83,1,0.27
Michael Conforto,29,89,88,6,0.258
Pete Alonso,37,86,100,2,0.248
Kyle Schwarber,30,73,84,3,0.242
Nicholas Castellanos,29,87,92,3,0.272
Rafael Devers,29,89,89,6,0.275
Nolan Arenado,33,84,98,2,0.269
Randy Arozarena,26,87,81,19,0.267
Nelson Cruz,32,76,87,1,0.259
DJ LeMahieu,19,89,76,5,0.297
Shohei Ohtani,21,73,63,14,0.264
Jose Abreu,31,85,96,2,0.276
Trea Turner,21,99,79,35,0.287
Josh Bell,27,78,85,2,0.262
Jose Altuve,22,92,83,14,0.285
Ketel Marte,19,86,81,8,0.287
Jorge Soler,31,78,90,2,0.245
Bo Bichette,21,92,79,20,0.286
Joey Gallo,38,85,94,6,0.215
Brandon Nimmo,14,65,51,5,0.249
Mike Moustakas,36,84,97,2,0.253
Joey Votto,20,86,77,3,0.257
Tommy Pham,18,77,65,17,0.264
J.T. Realmuto,24,75,76,8,0.269
Andrew McCutchen,22,78,74,8,0.254
Brandon Lowe,26,74,78,6,0.248
Ozzie Albies,23,91,86,16,0.28
Max Kepler,26,83,78,5,0.248
Daniel Vogelbach,7,19,21,0,0.237
Wander Franco,10,51,49,7,0.289
Yasmani Grandal,25,72,72,2,0.231
Matt Olson,33,79,89,2,0.234
Eddie Rosario,26,67,81,5,0.277
Aaron Hicks,23,80,68,6,0.242
Brandon Belt,19,70,66,3,0.245
Marcus Semien,25,87,80,10,0.262
Matt Chapman,33,83,88,1,0.239
Greg Bird,5,15,17,0,0.242
A.J. Pollock,27,81,83,11,0.26
Jeff McNeil,17,83,78,7,0.281
Will Smith,19,54,58,2,0.242
Trey Mancini,22,67,66,1,0.265
Austin Meadows,21,66,66,11,0.254
Franmil Reyes,31,80,94,0,0.252
Mitch Haniger,24,72,71,5,0.246
Mark Canha,21,75,68,4,0.242
Francisco Lindor,29,91,91,19,0.266
Alex Dickerson,16,59,60,2,0.261
Alex Verdugo,14,74,65,6,0.28
Willson Contreras,17,57,57,3,0.255
Yoan Moncada,23,84,76,10,0.253
Yasiel Puig,14,44,40,9,0.256
Alejandro Kirk,7,28,27,1,0.269
Keston Hiura,27,80,87,11,0.257
Cavan Biggio,21,83,68,10,0.235
Joc Pederson,27,72,81,3,0.231
Brad Miller,12,37,37,2,0.239
Kole Calhoun,20,61,63,3,0.243
Nolan Jones,1,4,4,0,0.247
Yandy Diaz,9,55,47,2,0.272
Teoscar Hernandez,34,88,92,9,0.241
Michael Brantley,15,75,72,4,0.279
J.D. Davis,15,54,55,1,0.259
Bryan Reynolds,17,69,70,5,0.266
Wilmer Flores,11,35,41,1,0.271
Miguel Sano,36,84,94,1,0.22
Rowdy Tellez,20,55,60,2,0.249
Carlos Correa,24,82,86,3,0.257
Salvador Perez,28,60,84,1,0.257
Trent Grisham,21,83,74,13,0.242
Wil Myers,28,86,84,17,0.242
Luis Arraez,4,63,53,4,0.302
Ian Happ,24,78,78,8,0.238
Yoenis Cespedes,14,34,39,2,0.241
Colton Welker,2,8,9,0,0.284
Travis d'Arnaud,18,57,60,2,0.26
Dominic Smith,21,69,75,2,0.258
Randal Grichuk,20,53,58,2,0.248
Ji-Man Choi,16,55,56,2,0.24
Christian Walker,23,71,76,5,0.25
Chris Taylor,17,75,65,8,0.256
Brian Anderson,22,78,79,3,0.253
Ryan Braun,10,34,33,5,0.26
Tim Anderson,22,87,81,21,0.283
Carlos Santana,20,72,72,2,0.235
Cesar Hernandez,10,67,55,6,0.276
Gary Sanchez,22,51,56,1,0.222
Hunter Renfroe,26,60,66,3,0.233
Jesus Aguilar,20,59,67,0,0.248
Whit Merrifield,15,82,74,24,0.282
Anthony Santander,26,73,77,4,0.257
Jonathan Schoop,22,62,70,2,0.262
Mike Brosseau,5,19,19,2,0.255
Hunter Dozier,22,74,77,5,0.246
Kyle Tucker,25,90,83,22,0.25
Asdrubal Cabrera,10,35,38,1,0.258
Tommy La Stella,9,52,49,1,0.268
Ke'Bryan Hayes,15,69,66,9,0.266
David Peralta,15,66,64,2,0.269
Ramon Laureano,22,81,69,12,0.245
Nate Lowe,17,58,58,1,0.249
Starling Marte,17,80,66,27,0.276
Paul DeJong,27,79,84,5,0.246
Justin Upton,26,73,74,4,0.231
Clint Frazier,22,73,67,6,0.244
Jared Walsh,20,59,62,1,0.241
Lourdes Gurriel Jr.,24,76,78,7,0.264
Garrett Cooper,9,32,34,0,0.263
Matt Carpenter,13,46,45,2,0.221
Mike Yastrzemski,22,82,77,6,0.239
Jorge Polanco,14,65,57,6,0.268
Didi Gregorius,24,74,82,8,0.262
Austin Slater,7,34,27,6,0.255
Ty France,16,55,57,2,0.251
Eduardo Escobar,21,73,80,3,0.257
Adam Eaton,10,66,49,8,0.259
Dansby Swanson,21,83,77,11,0.257
Edwin Encarnacion,11,26,29,1,0.22
Avisail Garcia,11,44,44,5,0.263
Jedd Gyorko,8,21,23,0,0.236
Kolten Wong,10,69,54,15,0.262
Nick Solak,14,63,56,8,0.261
Byron Buxton,25,81,70,20,0.245
Austin Riley,25,71,81,1,0.248
Luis Campusano,2,7,8,0,0.269
Kyle Seager,24,70,77,4,0.239
Alec Bohm,16,70,69,5,0.265
Nick Senzel,17,74,63,16,0.254
Luis Robert,25,84,78,20,0.249
Corey Dickerson,16,62,66,5,0.267
Starlin Castro,17,60,68,2,0.274
Ryan Mountcastle,19,62,65,3,0.265
Mitch Garver,13,38,39,0,0.228
Tim Locastro,5,38,26,12,0.255
Javier Baez,30,85,96,14,0.258
Andrew Benintendi,12,65,57,10,0.252
Jeimer Candelario,18,68,65,3,0.239
Yoshitomo Tsutsugo,12,36,39,0,0.222
Mike Ford,1,3,3,0,0.232
Renato Nunez,19,51,57,1,0.241
Alexander Kirilloff,10,48,47,3,0.268
Ryan McMahon,21,68,71,3,0.241
Khris Davis,16,36,43,0,0.225
Adam Frazier,10,59,54,7,0.267
Eric Hosmer,21,76,80,6,0.261
Colin Moran,18,61,71,1,0.255
Odubel Herrera,3,13,12,1,0.257
Jean Segura,13,73,66,13,0.276
Kurt Suzuki,9,30,32,1,0.25
Lorenzo Cain,8,65,54,15,0.268
Keibert Ruiz,1,4,4,0,0.273
Buster Posey,8,52,50,2,0.268
Jake Bauers,8,33,29,5,0.234
Jason Heyward,14,63,59,4,0.245
Miguel Cabrera,16,64,67,1,0.258
Jose Martinez,1,6,6,0,0.26
Jordan Luplow,8,29,28,3,0.233
Willy Adames,18,67,65,6,0.244
Matt Joyce,3,14,13,0,0.232
Danny Jansen,13,47,44,2,0.233
David Fletcher,8,75,60,8,0.278
Josh Naylor,12,54,56,3,0.258
Gavin Lux,14,61,55,7,0.25
Logan Morrison,5,13,15,0,0.22
Harold Ramirez,1,6,6,0,0.273
Raimel Tapia,8,69,56,15,0.276
Jeter Downs,1,5,5,1,0.241
Bobby Dalbec,25,66,69,2,0.219
Tommy Edman,11,64,52,13,0.262
D.J. Stewart,14,45,40,4,0.223
Kyle Lewis,22,72,71,5,0.239
Shogo Akiyama,8,53,41,7,0.255
Giovanny Urshela,19,72,72,1,0.261
Miguel Andujar,1,4,4,0,0.257
Daulton Varsho,10,40,36,7,0.244
Robbie Grossman,11,61,49,8,0.243
Steven Souza Jr.,3,9,8,1,0.222
Brendan Rodgers,14,59,62,4,0.261
Maikel Franco,15,42,49,1,0.248
Travis Shaw,14,40,46,2,0.221
Tyler O'Neill,25,69,73,6,0.231
Ben Gamel,2,17,14,2,0.254
Ha-seong Kim,9,38,37,6,0.245
Vidal Brujan,1,10,8,4,0.263
Dylan Carlson,17,71,66,9,0.244
Jurickson Profar,13,53,51,8,0.242
Ryan Zimmerman,5,19,20,0,0.249
Josh Rojas,5,31,24,8,0.247
Matt Adams,3,7,8,0,0.223
Andrew Vaughn,9,36,37,1,0.247
Yuli Gurriel,17,74,77,5,0.267
Victor Robles,16,84,65,25,0.249
Danny Santana,3,11,9,3,0.242
Alex Avila,10,32,32,1,0.207
Jake Cronenworth,8,57,48,9,0.256
Marwin Gonzalez,9,38,35,1,0.251
Austin Nola,11,46,48,2,0.249
Christian Vazquez,13,53,48,6,0.257
Jackie Bradley Jr.,18,67,65,10,0.23
Chance Sisco,9,33,30,0,0.225
Isaac Paredes,2,9,9,0,0.255
Robinson Chirinos,4,12,11,0,0.215
Yonathan Daza,2,23,21,4,0.283
Yermin Mercedes,0,1,2,0,0.244
Harrison Bader,19,71,61,12,0.23
Omar Narvaez,8,31,32,0,0.242
Christian Arroyo,7,28,27,1,0.252
Jake Lamb,8,28,27,1,0.218
Trevor Larnach,1,2,2,0,0.249
Garrett Hampson,7,43,32,13,0.257
Luis Urias,10,59,54,5,0.249
Ryan Jeffers,11,36,37,0,0.241
Tyler Stephenson,6,22,23,0,0.243
Pavin Smith,3,15,14,1,0.252
Jay Bruce,7,16,18,0,0.219
Carson Kelly,13,41,47,0,0.235
Heliot Ramos,4,18,17,2,0.248
Tyler Flowers,4,15,14,0,0.216
Josh VanMeter,4,18,16,3,0.237
Aristides Aquino,8,20,21,2,0.224
Evan Longoria,14,52,56,2,0.248
David Bote,10,38,38,3,0.231
Tyler White,0,1,1,0,0.229
Enrique Hernandez,15,48,48,2,0.235
Willie Calhoun,17,55,59,1,0.241
Jose Iglesias,10,64,58,8,0.276
Tyler Nevin,0,1,1,0,0.249
Jarred Kelenic,14,46,44,7,0.237
Tim Beckham,1,4,4,0,0.238
Michael Chavis,8,26,26,2,0.232
Cristian Pache,13,65,59,9,0.26
Matt Duffy,1,5,4,1,0.262
Brett Gardner,7,35,26,5,0.233
Aledmys Diaz,6,22,23,1,0.246
Nick Markakis,4,38,34,1,0.257
Darin Ruf,5,18,19,1,0.23
Dexter Fowler,13,56,48,5,0.219
Carter Kieboom,12,56,53,3,0.241
Andy Young,6,20,20,1,0.229
Wilson Ramos,7,31,33,0,0.259
Billy McKinney,0,2,2,0,0.228
Dylan Moore,16,62,47,23,0.224
Donovan Solano,9,58,59,1,0.272
Abraham Toro,2,9,9,1,0.234
Cesar Puello,0,2,1,0,0.238
Rougned Odor,21,55,57,9,0.219
Amed Rosario,8,50,43,11,0.27
Daniel Robertson,5,26,23,2,0.233
Stephen Piscotty,17,61,59,3,0.235
Willi Castro,11,56,49,7,0.254
Jed Lowrie,3,14,13,0,0.235
Austin Hays,18,61,58,8,0.247
Austin Dean,3,12,12,1,0.248
Mitch Moreland,18,50,55,1,0.223
Kevin Pillar,9,39,38,7,0.255
Ryan O'Hearn,2,8,9,0,0.225
Jake Cave,6,26,23,1,0.238
Yan Gomes,11,35,41,1,0.238
Todd Frazier,9,30,32,3,0.225
Manuel Margot,10,56,43,19,0.247
Adam Duvall,24,57,70,2,0.219
Adley Rutschman,3,11,10,0,0.235
Leody Taveras,11,60,47,13,0.247
David Dahl,12,47,44,6,0.241
Tucker Barnhart,12,46,45,1,0.234
Brandon Crawford,15,61,64,4,0.24
Pedro Severino,8,28,27,1,0.237
Yusniel Diaz,9,37,32,3,0.238
Kevin Plawecki,4,20,18,1,0.244
Taylor Ward,2,7,6,1,0.233
Wyatt Mathisen,1,5,5,0,0.226
Gregory Polanco,18,55,60,8,0.221
Kevin Newman,6,48,42,11,0.269
Zack Cozart,1,5,5,0,0.231
Ronald Guzman,5,17,17,1,0.229
Adam Haseley,6,32,30,3,0.251
Owen Miller,0,2,2,0,0.259
Nick Madrigal,3,67,54,15,0.281
Mike Tauchman,2,13,11,2,0.238
Alex Blandino,1,6,5,0,0.222
Yairo Munoz,0,2,1,0,0.254
Sherten Apostel,0,1,1,0,0.229
Andrew Waters,1,4,4,1,0.251
Brian Goodwin,7,26,26,4,0.227
Edwin Rios,7,21,24,1,0.222
Miguel Rojas,7,58,53,9,0.267
Sean Murphy,13,44,44,1,0.221
Joey Wendle,7,44,39,9,0.254
Christin Stewart,2,6,6,0,0.22
Daniel Johnson Jr.,6,26,25,4,0.241
Johan Camargo,5,21,22,0,0.245
Max Stassi,12,39,39,0,0.219
Matt Kemp,7,21,24,0,0.233
Ryan McBroom,2,7,8,0,0.237
Andres Gimenez,7,47,36,15,0.252
Taylor Walls,0,2,2,1,0.239
Curt Casali,5,18,19,1,0.225
Jon Berti,6,46,30,15,0.24
Phillip Ervin,0,1,1,0,0.235
Rylan Bannon,3,12,11,1,0.233
Joshua Jung,1,6,5,0,0.25
Yadiel Hernandez,1,2,2,0,0.238
Yadier Molina,10,44,45,4,0.256
Franchy Cordero,13,54,44,8,0.228
J.P. Crawford,11,69,52,10,0.231
Jonathan Lucroy,2,12,12,0,0.248
Brent Rooker,4,13,13,0,0.221
Niko Goodrum,12,51,43,10,0.225
Pablo Sandoval,1,2,3,0,0.236
Francisco Mejia,7,23,26,1,0.24
Jarren Duran,3,28,20,7,0.257
Matt Thaiss,1,4,4,0,0.226
Nick Ahmed,17,73,70,8,0.241
James McCann,15,50,51,3,0.235
Isiah Kiner-Falefa,8,66,50,13,0.256
Jason Kipnis,2,7,7,1,0.227
LaMonte Wade Jr.,1,4,3,0,0.228
Elias Diaz,7,38,39,1,0.256
William Contreras,1,7,7,0,0.25
Josh Fuentes,11,48,51,2,0.251
Josh Reddick,8,41,38,3,0.245
Matt Beaty,4,21,21,1,0.246
Neil Walker,1,6,6,0,0.226
Evan White,21,67,68,4,0.229
Caleb Raleigh,1,3,4,0,0.219
Victor Reyes,5,39,31,10,0.263
Willians Astudillo,1,3,3,0,0.263
Jonathan Villar,7,39,27,16,0.24
John Nogowski,1,3,3,0,0.239
Zack Collins,4,15,15,0,0.197
Ramon Urias,1,4,4,0,0.231
Derek Fisher,2,7,6,1,0.212
Nico Hoerner,6,56,49,9,0.258
Andrelton Simmons,8,64,55,8,0.262
Andrew Knapp,3,16,14,1,0.224
Welington Castillo,2,5,6,0,0.23
Omar Estevez,1,3,3,0,0.244
Myles Straw,4,67,40,27,0.256
Gavin Sheets,1,2,2,0,0.232
Chad Pinder,11,38,38,1,0.231
Jo Adell,7,26,25,2,0.23
Nomar Mazara,11,43,45,1,0.234
Lewin Diaz,3,8,10,0,0.234
Manny Pina,6,21,25,1,0.232
Scott Heineman,0,1,1,0,0.236
Mark Payton,0,2,2,0,0.23
Stuart Fairchild,1,6,6,1,0.235
Austin Barnes,5,26,22,3,0.226
Eric Sogard,2,13,12,1,0.243
Chas McCormick,4,22,19,3,0.238
Rio Ruiz,15,53,53,2,0.228
Bobby Bradley,3,9,11,0,0.209
Ernie Clement,0,1,1,0,0.267
Stephen Vogt,5,20,21,1,0.229
Bradley Zimmer,2,7,6,2,0.215
Tyler Naquin,0,2,2,0,0.238
Elvis Andrus,11,67,55,16,0.251
JaCoby Jones,15,61,54,10,0.224
Jace Peterson,1,3,3,1,0.226
Cameron Maybin,2,13,10,3,0.233
Zach McKinstry,1,8,7,1,0.233
Ryan McKenna,0,1,1,0,0.234
Andrew Knizner,5,21,22,1,0.245
Jason Castro,8,28,28,1,0.205
Kevin Kiermaier,12,64,49,19,0.229
Josh Harrison,5,23,22,3,0.245
Tom Murphy,16,38,45,1,0.211
Max Moroff,1,2,2,0,0.207
Victor Caratini,5,24,25,1,0.237
Joe Panik,1,10,9,1,0.243
Nick Williams,0,1,1,0,0.229
Luis Rengifo,1,5,4,1,0.233
Sam Hilliard,15,56,50,12,0.22
Freddy Galvis,17,57,57,5,0.239
Zach Reks,0,1,1,0,0.23
Guillermo Heredia,0,1,1,0,0.237
Dwight Smith Jr.,0,1,1,0,0.23
Jordy Mercer,1,2,2,0,0.244
Zachary Short,1,4,3,0,0.209
Jaylin Davis,0,2,2,0,0.225
Brock Holt,2,15,12,1,0.24
Ender Inciarte,3,27,19,7,0.249
Matt Wieters,3,10,11,0,0.22
Sam Haggerty,1,3,2,1,0.22
Luis Torrens,7,29,30,1,0.238
Hanser Alberto,3,24,25,2,0.269
Scott Kingery,13,51,50,9,0.23
Patrick Mazeika,0,1,1,0,0.226
Jesus Sanchez,0,1,1,0,0.24
Logan Forsythe,2,10,9,0,0.213
Jorge Alfaro,9,33,34,3,0.234
Luis Garcia,5,32,31,4,0.262
Dom Nunez,7,24,25,2,0.212
Leury Garcia,3,20,16,4,0.257
Justin Williams,4,18,18,1,0.238
Connor Wong,0,1,1,0,0.223
Adalberto Mondesi,17,88,57,52,0.236
Joshua Palacios,1,6,4,1,0.233
Marcus Wilson,0,1,1,0,0.217
Kyle Farmer,9,39,40,3,0.234
Mauricio Dubon,9,47,43,9,0.249
Chris Owings,2,10,9,2,0.236
Greg Garcia,1,7,5,0,0.227
Isan Diaz,11,44,42,5,0.213
Kyle Higashioka,7,18,21,0,0.215
Scott Schebler,0,1,1,0,0.212
Bret Boswell,2,6,6,1,0.224
Blaze Tom,5,22,20,3,0.219
Phillip Evans,5,27,27,2,0.234
Lucas Raley,0,2,2,0,0.223
Mallex Smith,0,1,0,0,0.242
Santiago Espinal,0,3,3,0,0.249
Khalil Lee,0,1,1,0,0.217
Kevan Smith,1,5,5,0,0.242
Edward Olivares,3,18,17,4,0.24
Chris Shaw,0,1,1,0,0.218
Taylor Jones,0,1,1,0,0.217
Tres Barrera,0,1,1,0,0.233
Robel Garcia,1,2,2,0,0.201
Orlando Arcia,11,48,50,7,0.242
Lucius Fox,0,4,3,1,0.235
Jorge Ona,0,1,1,0,0.227
Jeffrey Bleday,1,3,4,0,0.227
Andy Ibanez,1,4,4,0,0.234
Martin Maldonado,11,40,40,1,0.211
Jake Fraley,5,23,20,6,0.224
Chris Herrmann,0,2,2,0,0.209
Akil Baddoo,1,2,2,0,0.208
Franklin Barreto,5,19,17,3,0.217
Nicholas Gordon,0,2,1,0,0.245
Travis Blankenhorn,1,2,2,0,0.223
Shed Long,7,33,29,5,0.224
Luis Gonzalez,1,4,3,0,0.228
Tony Kemp,4,40,28,8,0.235
Jose Peraza,0,2,2,1,0.253
Anderson Tejeda,2,8,8,1,0.22
Jose Marmolejos,3,11,12,0,0.227
Andrew Stevenson,4,28,22,5,0.238
Lane Thomas,5,20,17,4,0.218
Phil Gosselin,1,6,5,0,0.233
Mickey Moniak,1,6,6,1,0.234
Deivy Grullon,1,3,3,0,0.222
Michael A. Taylor,8,34,31,9,0.223
Chad Tromp,0,1,1,0,0.225
Jake Marisnick,9,33,29,8,0.215
Dustin Fowler,8,34,33,7,0.233
Albert Almora Jr.,4,19,19,1,0.247
Kyle Holder,3,18,17,1,0.239
Yolmer Sanchez,4,31,23,4,0.238
Luis Guillorme,2,19,16,2,0.237
Adam Engel,6,31,25,6,0.225
Oscar Mercado,9,51,40,16,0.231
Mike Zunino,16,38,47,0,0.193
Joey Bart,2,8,9,0,0.23
Mark Mathias,0,1,1,0,0.222
Gerardo Parra,2,11,10,2,0.242
Kevin Smith,0,1,1,0,0.216
Max Schrock,1,4,3,0,0.242
Kramer Robertson,0,1,1,0,0.225
Jared Oliva,1,10,8,3,0.233
Breyvic Valera,0,3,2,0,0.24
Ehire Adrianza,0,2,2,0,0.233
Jonathan Davis,1,5,4,1,0.216
Hernan Perez,0,2,2,0,0.237
Steven Duggar,1,9,7,1,0.229
Daz Cameron,2,11,9,2,0.218
Estevan Florial,0,1,1,0,0.212
Jacob Stallings,8,33,39,0,0.232
Connor Chatham,0,3,3,0,0.254
Jahmai Jones,5,29,24,5,0.228
Sean Rodriguez,1,3,3,0,0.193
Donnie Walton,0,3,2,0,0.231
Ildemaro Vargas,1,11,11,1,0.25
Brett Phillips,2,8,7,2,0.199
Jasrado Chisholm,7,22,21,4,0.206
Matt Reynolds,0,1,1,0,0.223
Jake Rogers,4,12,12,1,0.201
Cedric Mullins II,4,21,15,5,0.23
Cole Tucker,5,34,29,7,0.232
Taylor Trammell,4,22,17,4,0.213
Jacob Nottingham,5,15,17,1,0.207
Danny Mendick,2,9,8,1,0.228
Delino DeShields,2,16,8,6,0.228
Thairo Estrada,1,7,6,1,0.238
DJ Peters,0,1,1,0,0.201
Mike Freeman,0,1,1,0,0.229
Jason Martin,0,1,1,0,0.225
Will Craig,0,1,1,0,0.214
Edmundo Sosa,2,13,12,1,0.241
Jose Briceno,2,5,6,1,0.224
Sheldon Neuse,2,9,9,0,0.231
Pat Valaika,6,17,18,1,0.22
Blake Rutherford,0,1,1,0,0.232
Brandon Drury,0,1,1,0,0.223
Alex Jackson,5,14,16,0,0.201
Alexander De Goti,0,1,1,0,0.227
Patrick Higgins,0,2,2,0,0.229
Kyle Garlick,1,3,3,0,0.211
Vimael Machin,1,10,9,0,0.23
Cam Gallagher,3,13,14,0,0.228
Micker Adolfo,1,3,3,0,0.204
Roman Quinn,3,23,13,10,0.225
Juan Lagares,1,8,7,1,0.235
Erik Gonzalez,3,16,14,3,0.239
Rene Rivera,2,5,6,0,0.209
Charlie Culberson,5,17,17,1,0.227
Eli White,2,12,10,2,0.222
Tyler Wade,2,14,10,3,0.221
Reese McGuire,3,16,14,1,0.224
Nicky Lopez,3,55,43,8,0.244
Kelvin Gutierrez,0,3,2,0,0.233
Brian O'Grady,1,2,2,0,0.199
Austin Allen,2,6,7,0,0.22
Yu-Cheng Chang,1,5,5,0,0.208
Roberto Perez,10,37,34,1,0.202
Bryan Holaday,0,1,1,0,0.226
Anthony Alford,6,35,26,11,0.218
Dee Gordon,1,18,11,7,0.263
Tyler Heineman,1,3,3,0,0.225
Tyrone Taylor,1,3,3,0,0.219
Beau Taylor,1,6,5,0,0.204
John Hicks,1,2,2,0,0.219
Garrett Stubbs,0,2,2,0,0.22
Austin Hedges,7,19,22,1,0.202
Grayson Greiner,5,18,19,0,0.21
Jose Garcia,3,17,16,2,0.232
Travis Jankowski,0,2,1,1,0.23
Jonah Heim,4,21,21,0,0.224
Ronnie Dawson,1,3,3,1,0.202
Luis Barrera,1,6,5,1,0.233
Lewis Brinson,5,19,18,3,0.215
Harold Castro,1,12,11,1,0.248
Tony Wolters,1,10,9,0,0.223
Michael Perez,3,14,16,0,0.211
Dustin Garneau,1,2,3,0,0.198
Jason Vosler,0,1,1,0,0.203
Meibrys Viloria,1,5,5,0,0.226
Braden Bishop,1,7,6,1,0.223
Jake Noll,1,3,3,0,0.234
Seby Zavala,0,1,1,0,0.203
Jon Jay,0,3,3,0,0.24
Richie Martin Jr.,2,11,7,2,0.222
Chad Wallach,6,23,24,0,0.206
Chris Davis,7,21,22,0,0.184
Jose Trevino,8,31,35,0,0.228
Magneuris Sierra,1,10,6,4,0.239
Andrew Velazquez,0,1,1,0,0.216
Billy Hamilton,1,15,7,9,0.225
Derek Hill,0,1,1,0,0.213
Austin Wynns,0,1,1,0,0.221
Austin Romine,4,19,20,1,0.223
Bubba Starling,0,1,1,0,0.216
Anthony Bemboom,1,4,4,0,0.203
Gregory Deichmann,0,1,1,0,0.194
Monte Harrison,1,2,2,1,0.203
Jarrod Dyson,2,27,15,14,0.22
Sandy Leon,1,5,5,0,0.2
Tomas Nido,4,16,19,0,0.22
Nick Heath,0,2,1,1,0.212
Drew Butera,1,3,3,0,0.206
Keon Broxton,1,5,3,2,0.184
Jorge Mateo,2,10,8,3,0.213
Aramis Garcia,4,15,16,0,0.201
Seth Brown,2,7,7,0,0.199
Skye Bolt,0,1,1,0,0.195
Jeff Mathis,1,3,3,0,0.201
Jose Siri,1,5,4,1,0.203
Luke Maile,1,2,2,0,0.202
Caleb Joseph,0,1,1,0,0.21
Michael Reed,1,7,5,2,0.196
Albert Pujols,11,33,40,1,0.208
Trayce Thompson,1,5,5,1,0.176