Name,HR,R,RBI,SB,AVG,cluster_num
Mike Trout,44,116,113,11,0.29,4
Mike Moustakas,36,84,97,2,0.253,4
Kris Bryant,25,84,85,3,0.258,4
Michael Conforto,29,89,88,6,0.258,4
Pete Alonso,37,86,100,2,0.248,4
Nicholas Castellanos,29,87,92,3,0.272,4
Rafael Devers,29,89,89,6,0.275,4
Nolan Arenado,33,84,98,2,0.269,4
Randy Arozarena,26,87,81,19,0.267,4
Nelson Cruz,32,76,87,1,0.259,4
Jose Abreu,31,85,96,2,0.276,4
Trea Turner,21,99,79,35,0.287,4
Jose Altuve,22,92,83,14,0.285,4
Jorge Soler,31,78,90,2,0.245,4
Bo Bichette,21,92,79,20,0.286,4
Joey Gallo,38,85,94,6,0.215,4
Ozzie Albies,23,91,86,16,0.28,4
Manny Machado,36,91,107,9,0.271,4
Matt Olson,33,79,89,2,0.234,4
Marcus Semien,25,87,80,10,0.262,4
Matt Chapman,33,83,88,1,0.239,4
A.J. Pollock,27,81,83,11,0.26,4
Franmil Reyes,31,80,94,0,0.252,4
Francisco Lindor,29,91,91,19,0.266,4
Keston Hiura,27,80,87,11,0.257,4
Teoscar Hernandez,34,88,92,9,0.241,4
Miguel Sano,36,84,94,1,0.22,4
Carlos Correa,24,82,86,3,0.257,4
Wil Myers,28,86,84,17,0.242,4
Tim Anderson,22,87,81,21,0.283,4
Javier Baez,30,85,96,14,0.258,4
Juan Soto,35,107,107,11,0.299,4
Gleyber Torres,29,88,87,6,0.274,4
Kyle Tucker,25,90,83,22,0.25,4
Max Muncy,29,84,83,3,0.241,4
Xander Bogaerts,27,90,85,7,0.289,4
Marcell Ozuna,34,93,99,4,0.28,4
Eugenio Suarez,43,99,110,3,0.257,4
Trevor Story,33,102,96,25,0.279,4
Jose Ramirez,33,97,94,24,0.273,4
Fernando Tatis Jr.,36,106,102,25,0.276,4
George Springer,32,95,89,5,0.275,4
Yordan Alvarez,30,82,92,3,0.276,4
Anthony Rendon,29,93,92,2,0.282,4
Aaron Judge,35,90,87,4,0.257,4
Alex Bregman,31,99,97,5,0.277,4
Cody Bellinger,38,106,108,14,0.278,4
Mookie Betts,33,111,102,20,0.292,4
Bryce Harper,35,102,102,13,0.267,4
Rhys Hoskins,30,85,87,3,0.239,4
Christian Yelich,35,105,103,18,0.285,4
Vladimir Guerrero Jr.,24,86,85,3,0.293,4
Ronald Acuna Jr.,36,112,99,30,0.28,4
Giancarlo Stanton,37,87,90,3,0.252,4
Eloy Jimenez,33,85,99,1,0.281,4
Luke Voit,33,87,87,0,0.263,4
Anthony Rizzo,27,91,92,7,0.266,4
Corey Seager,28,92,97,2,0.282,4
Freddie Freeman,31,103,102,7,0.3,4
Paul Goldschmidt,26,89,83,5,0.268,4
J.D. Martinez,30,87,90,2,0.277,4
Max Moroff,1,2,2,0,0.207,3
Jordy Mercer,1,2,2,0,0.244,3
Connor Wong,0,1,1,0,0.223,3
Logan Forsythe,2,10,9,0,0.213,3
Jesus Sanchez,0,1,1,0,0.24,3
Patrick Mazeika,0,1,1,0,0.226,3
Sam Haggerty,1,3,2,1,0.22,3
Matt Wieters,3,10,11,0,0.22,3
Brock Holt,2,15,12,1,0.24,3
Jaylin Davis,0,2,2,0,0.225,3
Zachary Short,1,4,3,0,0.209,3
Cameron Maybin,2,13,10,3,0.233,3
Joe Panik,1,10,9,1,0.243,3
Dwight Smith Jr.,0,1,1,0,0.23,3
Guillermo Heredia,0,1,1,0,0.237,3
Marcus Wilson,0,1,1,0,0.217,3
Zach Reks,0,1,1,0,0.23,3
Luis Rengifo,1,5,4,1,0.233,3
Nick Williams,0,1,1,0,0.229,3
Zach McKinstry,1,8,7,1,0.233,3
Ryan McKenna,0,1,1,0,0.234,3
Joshua Palacios,1,6,4,1,0.233,3
Greg Garcia,1,7,5,0,0.227,3
Chris Owings,2,10,9,2,0.236,3
Billy McKinney,0,2,2,0,0.228,3
Luis Gonzalez,1,4,3,0,0.228,3
Travis Blankenhorn,1,2,2,0,0.223,3
Nicholas Gordon,0,2,1,0,0.245,3
Akil Baddoo,1,2,2,0,0.208,3
Chris Herrmann,0,2,2,0,0.209,3
Andy Ibanez,1,4,4,0,0.234,3
Jeffrey Bleday,1,3,4,0,0.227,3
Jorge Ona,0,1,1,0,0.227,3
Lucius Fox,0,4,3,1,0.235,3
Matt Duffy,1,5,4,1,0.262,3
Robel Garcia,1,2,2,0,0.201,3
Tyler Naquin,0,2,2,0,0.238,3
Tres Barrera,0,1,1,0,0.233,3
Taylor Jones,0,1,1,0,0.217,3
Chris Shaw,0,1,1,0,0.218,3
Kevan Smith,1,5,5,0,0.242,3
Khalil Lee,0,1,1,0,0.217,3
Santiago Espinal,0,3,3,0,0.249,3
Mallex Smith,0,1,0,0,0.242,3
Lucas Raley,0,2,2,0,0.223,3
Bret Boswell,2,6,6,1,0.224,3
Scott Schebler,0,1,1,0,0.212,3
Jace Peterson,1,3,3,1,0.226,3
Abraham Toro,2,9,9,1,0.234,3
Bradley Zimmer,2,7,6,2,0.215,3
Jason Kipnis,2,7,7,1,0.227,3
Austin Dean,3,12,12,1,0.248,3
Pablo Sandoval,1,2,3,0,0.236,3
Brent Rooker,4,13,13,0,0.221,3
Jonathan Lucroy,2,12,12,0,0.248,3
Yadiel Hernandez,1,2,2,0,0.238,3
Ryan O'Hearn,2,8,9,0,0.225,3
Joshua Jung,1,6,5,0,0.25,3
Adley Rutschman,3,11,10,0,0.235,3
Rylan Bannon,3,12,11,1,0.233,3
Phillip Ervin,0,1,1,0,0.235,3
Taylor Walls,0,2,2,1,0.239,3
Ryan McBroom,2,7,8,0,0.237,3
Christin Stewart,2,6,6,0,0.22,3
Andrew Waters,1,4,4,1,0.251,3
Sherten Apostel,0,1,1,0,0.229,3
Yairo Munoz,0,2,1,0,0.254,3
Alex Blandino,1,6,5,0,0.222,3
Mike Tauchman,2,13,11,2,0.238,3
Owen Miller,0,2,2,0,0.259,3
Zack Cozart,1,5,5,0,0.231,3
Wyatt Mathisen,1,5,5,0,0.226,3
Matt Thaiss,1,4,4,0,0.226,3
Jed Lowrie,3,14,13,0,0.235,3
Ernie Clement,0,1,1,0,0.267,3
LaMonte Wade Jr.,1,4,3,0,0.228,3
Taylor Ward,2,7,6,1,0.233,3
Bobby Bradley,3,9,11,0,0.209,3
Eric Sogard,2,13,12,1,0.243,3
Stuart Fairchild,1,6,6,1,0.235,3
Mark Payton,0,2,2,0,0.23,3
Scott Heineman,0,1,1,0,0.236,3
Lewin Diaz,3,8,10,0,0.234,3
Gavin Sheets,1,2,2,0,0.232,3
Anderson Tejeda,2,8,8,1,0.22,3
Omar Estevez,1,3,3,0,0.244,3
Welington Castillo,2,5,6,0,0.23,3
Andrew Knapp,3,16,14,1,0.224,3
Derek Fisher,2,7,6,1,0.212,3
Ramon Urias,1,4,4,0,0.231,3
Zack Collins,4,15,15,0,0.197,3
Cesar Puello,0,2,1,0,0.238,3
John Nogowski,1,3,3,0,0.239,3
Willians Astudillo,1,3,3,0,0.263,3
Caleb Raleigh,1,3,4,0,0.219,3
Neil Walker,1,6,6,0,0.226,3
William Contreras,1,7,7,0,0.25,3
Jose Peraza,0,2,2,1,0.253,3
Jared Oliva,1,10,8,3,0.233,3
Jose Marmolejos,3,11,12,0,0.227,3
Travis Jankowski,0,2,1,1,0.23,3
Jake Noll,1,3,3,0,0.234,3
Braden Bishop,1,7,6,1,0.223,3
Meibrys Viloria,1,5,5,0,0.226,3
Jason Vosler,0,1,1,0,0.203,3
Dustin Garneau,1,2,3,0,0.198,3
Michael Perez,3,14,16,0,0.211,3
Tony Wolters,1,10,9,0,0.223,3
Harold Castro,1,12,11,1,0.248,3
Luis Barrera,1,6,5,1,0.233,3
Ronnie Dawson,1,3,3,1,0.202,3
Garrett Stubbs,0,2,2,0,0.22,3
Phil Gosselin,1,6,5,0,0.233,3
John Hicks,1,2,2,0,0.219,3
Beau Taylor,1,6,5,0,0.204,3
Tyrone Taylor,1,3,3,0,0.219,3
Tyler Heineman,1,3,3,0,0.225,3
Dee Gordon,1,18,11,7,0.263,3
Bryan Holaday,0,1,1,0,0.226,3
Yu-Cheng Chang,1,5,5,0,0.208,3
Austin Allen,2,6,7,0,0.22,3
Brian O'Grady,1,2,2,0,0.199,3
Kelvin Gutierrez,0,3,2,0,0.233,3
Seby Zavala,0,1,1,0,0.203,3
Jon Jay,0,3,3,0,0.24,3
Richie Martin Jr.,2,11,7,2,0.222,3
Magneuris Sierra,1,10,6,4,0.239,3
Jeff Mathis,1,3,3,0,0.201,3
Jose Siri,1,5,4,1,0.203,3
Skye Bolt,0,1,1,0,0.195,3
Luke Maile,1,2,2,0,0.202,3
Caleb Joseph,0,1,1,0,0.21,3
Michael Reed,1,7,5,2,0.196,3
Seth Brown,2,7,7,0,0.199,3
Aramis Garcia,4,15,16,0,0.201,3
Jorge Mateo,2,10,8,3,0.213,3
Keon Broxton,1,5,3,2,0.184,3
Drew Butera,1,3,3,0,0.206,3
Nick Heath,0,2,1,1,0.212,3
Sandy Leon,1,5,5,0,0.2,3
Monte Harrison,1,2,2,1,0.203,3
Gregory Deichmann,0,1,1,0,0.194,3
Anthony Bemboom,1,4,4,0,0.203,3
Bubba Starling,0,1,1,0,0.216,3
Austin Wynns,0,1,1,0,0.221,3
Derek Hill,0,1,1,0,0.213,3
Billy Hamilton,1,15,7,9,0.225,3
Andrew Velazquez,0,1,1,0,0.216,3
Reese McGuire,3,16,14,1,0.224,3
Tyler Wade,2,14,10,3,0.221,3
Eli White,2,12,10,2,0.222,3
Jake Rogers,4,12,12,1,0.201,3
Brett Phillips,2,8,7,2,0.199,3
Ildemaro Vargas,1,11,11,1,0.25,3
Donnie Walton,0,3,2,0,0.231,3
Sean Rodriguez,1,3,3,0,0.193,3
Connor Chatham,0,3,3,0,0.254,3
Estevan Florial,0,1,1,0,0.212,3
Daz Cameron,2,11,9,2,0.218,3
Steven Duggar,1,9,7,1,0.229,3
Hernan Perez,0,2,2,0,0.237,3
Jonathan Davis,1,5,4,1,0.216,3
Ehire Adrianza,0,2,2,0,0.233,3
Breyvic Valera,0,3,2,0,0.24,3
Kramer Robertson,0,1,1,0,0.225,3
Max Schrock,1,4,3,0,0.242,3
Kevin Smith,0,1,1,0,0.216,3
Gerardo Parra,2,11,10,2,0.242,3
Mark Mathias,0,1,1,0,0.222,3
Joey Bart,2,8,9,0,0.23,3
Chad Tromp,0,1,1,0,0.225,3
Deivy Grullon,1,3,3,0,0.222,3
Mickey Moniak,1,6,6,1,0.234,3
Matt Reynolds,0,1,1,0,0.223,3
Jacob Nottingham,5,15,17,1,0.207,3
Rene Rivera,2,5,6,0,0.209,3
Danny Mendick,2,9,8,1,0.228,3
Erik Gonzalez,3,16,14,3,0.239,3
Juan Lagares,1,8,7,1,0.235,3
Micker Adolfo,1,3,3,0,0.204,3
Cam Gallagher,3,13,14,0,0.228,3
Vimael Machin,1,10,9,0,0.23,3
Kyle Garlick,1,3,3,0,0.211,3
Patrick Higgins,0,2,2,0,0.229,3
Alexander De Goti,0,1,1,0,0.227,3
Alex Jackson,5,14,16,0,0.201,3
Brandon Drury,0,1,1,0,0.223,3
Blake Rutherford,0,1,1,0,0.232,3
Sheldon Neuse,2,9,9,0,0.231,3
Jose Briceno,2,5,6,1,0.224,3
Edmundo Sosa,2,13,12,1,0.241,3
Will Craig,0,1,1,0,0.214,3
Jason Martin,0,1,1,0,0.225,3
Mike Freeman,0,1,1,0,0.229,3
DJ Peters,0,1,1,0,0.201,3
Thairo Estrada,1,7,6,1,0.238,3
Delino DeShields,2,16,8,6,0.228,3
Tyler Nevin,0,1,1,0,0.249,3
Tim Beckham,1,4,4,0,0.238,3
Trayce Thompson,1,5,5,1,0.176,3
Danny Santana,3,11,9,3,0.242,3
Jose Martinez,1,6,6,0,0.26,3
Steven Souza Jr.,3,9,8,1,0.222,3
Pavin Smith,3,15,14,1,0.252,3
Miguel Andujar,1,4,4,0,0.257,3
Trevor Larnach,1,2,2,0,0.249,3
Ben Gamel,2,17,14,2,0.254,3
Vidal Brujan,1,10,8,4,0.263,3
Jeter Downs,1,5,5,1,0.241,3
Harold Ramirez,1,6,6,0,0.273,3
Logan Morrison,5,13,15,0,0.22,3
Tyler Flowers,4,15,14,0,0.216,3
Greg Bird,5,15,17,0,0.242,3
Colton Welker,2,8,9,0,0.284,3
Matt Joyce,3,14,13,0,0.232,3
Luis Campusano,2,7,8,0,0.269,3
Matt Adams,3,7,8,0,0.223,3
Yermin Mercedes,0,1,2,0,0.244,3
Keibert Ruiz,1,4,4,0,0.273,3
Odubel Herrera,3,13,12,1,0.257,3
Tyler White,0,1,1,0,0.229,3
Isaac Paredes,2,9,9,0,0.255,3
Robinson Chirinos,4,12,11,0,0.215,3
Mike Ford,1,3,3,0,0.232,3
Nolan Jones,1,4,4,0,0.247,3
Nate Lowe,17,58,58,1,0.249,2
Niko Goodrum,12,51,43,10,0.225,2
Cesar Hernandez,10,67,55,6,0.276,2
Travis Shaw,14,40,46,2,0.221,2
Nomar Mazara,11,43,45,1,0.234,2
Gary Sanchez,22,51,56,1,0.222,2
Mike Zunino,16,38,47,0,0.193,2
Adam Eaton,10,66,49,8,0.259,2
Tommy La Stella,9,52,49,1,0.268,2
Myles Straw,4,67,40,27,0.256,2
Matt Carpenter,13,46,45,2,0.221,2
James McCann,15,50,51,3,0.235,2
Jake Cronenworth,8,57,48,9,0.256,2
Andrelton Simmons,8,64,55,8,0.262,2
Josh Fuentes,11,48,51,2,0.251,2
Nico Hoerner,6,56,49,9,0.258,2
Jurickson Profar,13,53,51,8,0.242,2
Isiah Kiner-Falefa,8,66,50,13,0.256,2
Jared Walsh,20,59,62,1,0.241,2
Oscar Mercado,9,51,40,16,0.231,2
Jorge Polanco,14,65,57,6,0.268,2
Ty France,16,55,57,2,0.251,2
Shogo Akiyama,8,53,41,7,0.255,2
Maikel Franco,15,42,49,1,0.248,2
Brendan Rodgers,14,59,62,4,0.261,2
Alexander Kirilloff,10,48,47,3,0.268,2
Renato Nunez,19,51,57,1,0.241,2
Isan Diaz,11,44,42,5,0.213,2
Mauricio Dubon,9,47,43,9,0.249,2
Willie Calhoun,17,55,59,1,0.241,2
Lorenzo Cain,8,65,54,15,0.268,2
Andrew Benintendi,12,65,57,10,0.252,2
Orlando Arcia,11,48,50,7,0.242,2
Buster Posey,8,52,50,2,0.268,2
Jason Heyward,14,63,59,4,0.245,2
Scott Kingery,13,51,50,9,0.23,2
Danny Jansen,13,47,44,2,0.233,2
Nick Solak,14,63,56,8,0.261,2
Josh Naylor,12,54,56,3,0.258,2
Gavin Lux,14,61,55,7,0.25,2
Freddy Galvis,17,57,57,5,0.239,2
Sam Hilliard,15,56,50,12,0.22,2
Raimel Tapia,8,69,56,15,0.276,2
Kolten Wong,10,69,54,15,0.262,2
Tom Murphy,16,38,45,1,0.211,2
Kevin Kiermaier,12,64,49,19,0.229,2
Avisail Garcia,11,44,44,5,0.263,2
Tommy Edman,11,64,52,13,0.262,2
D.J. Stewart,14,45,40,4,0.223,2
JaCoby Jones,15,61,54,10,0.224,2
Elvis Andrus,11,67,55,16,0.251,2
Christian Vazquez,13,53,48,6,0.257,2
Rio Ruiz,15,53,53,2,0.228,2
Robbie Grossman,11,61,49,8,0.243,2
Austin Nola,11,46,48,2,0.249,2
Jose Iglesias,10,64,58,8,0.276,2
J.P. Crawford,11,69,52,10,0.231,2
Nick Madrigal,3,67,54,15,0.281,2
Yandy Diaz,9,55,47,2,0.272,2
Kevin Newman,6,48,42,11,0.269,2
Gregory Polanco,18,55,60,8,0.221,2
Brandon Crawford,15,61,64,4,0.24,2
Tucker Barnhart,12,46,45,1,0.234,2
Franchy Cordero,13,54,44,8,0.228,2
Leody Taveras,11,60,47,13,0.247,2
Carson Kelly,13,41,47,0,0.235,2
Manuel Margot,10,56,43,19,0.247,2
Yasiel Puig,14,44,40,9,0.256,2
Willson Contreras,17,57,57,3,0.255,2
Alex Dickerson,16,59,60,2,0.261,2
Will Smith,19,54,58,2,0.242,2
Mitch Moreland,18,50,55,1,0.223,2
Austin Hays,18,61,58,8,0.247,2
Willi Castro,11,56,49,7,0.254,2
Stephen Piscotty,17,61,59,3,0.235,2
Amed Rosario,8,50,43,11,0.27,2
Rougned Odor,21,55,57,9,0.219,2
Evan Longoria,14,52,56,2,0.248,2
Donovan Solano,9,58,59,1,0.272,2
Dylan Moore,16,62,47,23,0.224,2
Wander Franco,10,51,49,7,0.289,2
Carter Kieboom,12,56,53,3,0.241,2
Dexter Fowler,13,56,48,5,0.219,2
Brandon Nimmo,14,65,51,5,0.249,2
Cristian Pache,13,65,59,9,0.26,2
Enrique Hernandez,15,48,48,2,0.235,2
Jarred Kelenic,14,46,44,7,0.237,2
Luis Urias,10,59,54,5,0.249,2
David Dahl,12,47,44,6,0.241,2
Adam Frazier,10,59,54,7,0.267,2
Nicky Lopez,3,55,43,8,0.244,2
Travis d'Arnaud,18,57,60,2,0.26,2
Randal Grichuk,20,53,58,2,0.248,2
Luis Arraez,4,63,53,4,0.302,2
Joey Wendle,7,44,39,9,0.254,2
Sean Murphy,13,44,44,1,0.221,2
Ji-Man Choi,16,55,56,2,0.24,2
Miguel Rojas,7,58,53,9,0.267,2
Andres Gimenez,7,47,36,15,0.252,2
Yadier Molina,10,44,45,4,0.256,2
Rowdy Tellez,20,55,60,2,0.249,2
J.D. Davis,15,54,55,1,0.259,2
Ryan Braun,10,34,33,5,0.26,1
Lane Thomas,5,20,17,4,0.218,1
Andrew Stevenson,4,28,22,5,0.238,1
Taylor Trammell,4,22,17,4,0.213,1
Phillip Evans,5,27,27,2,0.234,1
Tony Kemp,4,40,28,8,0.235,1
Shed Long,7,33,29,5,0.224,1
Franklin Barreto,5,19,17,3,0.217,1
Khris Davis,16,36,43,0,0.225,1
Jose Trevino,8,31,35,0,0.228,1
Jake Fraley,5,23,20,6,0.224,1
Martin Maldonado,11,40,40,1,0.211,1
Tomas Nido,4,16,19,0,0.22,1
Mitch Garver,13,38,39,0,0.228,1
Tim Locastro,5,38,26,12,0.255,1
Pat Valaika,6,17,18,1,0.22,1
Chris Davis,7,21,22,0,0.184,1
Albert Pujols,11,33,40,1,0.208,1
Mike Brosseau,5,19,19,2,0.255,1
Edward Olivares,3,18,17,4,0.24,1
Asdrubal Cabrera,10,35,38,1,0.258,1
Yoshitomo Tsutsugo,12,36,39,0,0.222,1
Austin Romine,4,19,20,1,0.223,1
Jarrod Dyson,2,27,15,14,0.22,1
Daniel Vogelbach,7,19,21,0,0.237,1
Edwin Encarnacion,11,26,29,1,0.22,1
Cole Tucker,5,34,29,7,0.232,1
Chad Wallach,6,23,24,0,0.206,1
Roberto Perez,10,37,34,1,0.202,1
Brad Miller,12,37,37,2,0.239,1
Wilmer Flores,11,35,41,1,0.271,1
Austin Hedges,7,19,22,1,0.202,1
Adam Engel,6,31,25,6,0.225,1
Grayson Greiner,5,18,19,0,0.21,1
Luis Guillorme,2,19,16,2,0.237,1
Jose Garcia,3,17,16,2,0.232,1
Yolmer Sanchez,4,31,23,4,0.238,1
Alejandro Kirk,7,28,27,1,0.269,1
Kyle Holder,3,18,17,1,0.239,1
Albert Almora Jr.,4,19,19,1,0.247,1
Austin Slater,7,34,27,6,0.255,1
Dustin Fowler,8,34,33,7,0.233,1
Jake Marisnick,9,33,29,8,0.215,1
Jonah Heim,4,21,21,0,0.224,1
Michael A. Taylor,8,34,31,9,0.223,1
Jedd Gyorko,8,21,23,0,0.236,1
Garrett Cooper,9,32,34,0,0.263,1
Lewis Brinson,5,19,18,3,0.215,1
Charlie Culberson,5,17,17,1,0.227,1
Yoenis Cespedes,14,34,39,2,0.241,1
Jacob Stallings,8,33,39,0,0.232,1
Jahmai Jones,5,29,24,5,0.228,1
Roman Quinn,3,23,13,10,0.225,1
Anthony Alford,6,35,26,11,0.218,1
Cedric Mullins II,4,21,15,5,0.23,1
Jasrado Chisholm,7,22,21,4,0.206,1
Kurt Suzuki,9,30,32,1,0.25,1
Blaze Tom,5,22,20,3,0.219,1
Garrett Hampson,7,43,32,13,0.257,1
Christian Arroyo,7,28,27,1,0.252,1
Omar Narvaez,8,31,32,0,0.242,1
Brian Goodwin,7,26,26,4,0.227,1
Edwin Rios,7,21,24,1,0.222,1
Daniel Johnson Jr.,6,26,25,4,0.241,1
Johan Camargo,5,21,22,0,0.245,1
Max Stassi,12,39,39,0,0.219,1
Matt Kemp,7,21,24,0,0.233,1
Yonathan Daza,2,23,21,4,0.283,1
Curt Casali,5,18,19,1,0.225,1
Jon Berti,6,46,30,15,0.24,1
Chance Sisco,9,33,30,0,0.225,1
Francisco Mejia,7,23,26,1,0.24,1
Jarren Duran,3,28,20,7,0.257,1
Alex Avila,10,32,32,1,0.207,1
Elias Diaz,7,38,39,1,0.256,1
Josh Reddick,8,41,38,3,0.245,1
Matt Beaty,4,21,21,1,0.246,1
Andrew Vaughn,9,36,37,1,0.247,1
Victor Reyes,5,39,31,10,0.263,1
Jonathan Villar,7,39,27,16,0.24,1
Jake Lamb,8,28,27,1,0.218,1
Adam Haseley,6,32,30,3,0.251,1
Ryan Zimmerman,5,19,20,0,0.249,1
Ronald Guzman,5,17,17,1,0.229,1
Michael Chavis,8,26,26,2,0.232,1
Brett Gardner,7,35,26,5,0.233,1
Aledmys Diaz,6,22,23,1,0.246,1
Nick Markakis,4,38,34,1,0.257,1
Darin Ruf,5,18,19,1,0.23,1
Andy Young,6,20,20,1,0.229,1
Wilson Ramos,7,31,33,0,0.259,1
David Bote,10,38,38,3,0.231,1
Aristides Aquino,8,20,21,2,0.224,1
Daniel Robertson,5,26,23,2,0.233,1
Josh VanMeter,4,18,16,3,0.237,1
Kevin Pillar,9,39,38,7,0.255,1
Heliot Ramos,4,18,17,2,0.248,1
Jake Cave,6,26,23,1,0.238,1
Yan Gomes,11,35,41,1,0.238,1
Todd Frazier,9,30,32,3,0.225,1
Pedro Severino,8,28,27,1,0.237,1
Yusniel Diaz,9,37,32,3,0.238,1
Jay Bruce,7,16,18,0,0.219,1
Tyler Stephenson,6,22,23,0,0.243,1
Ryan Jeffers,11,36,37,0,0.241,1
Josh Rojas,5,31,24,8,0.247,1
Marwin Gonzalez,9,38,35,1,0.251,1
Kevin Plawecki,4,20,18,1,0.244,1
Kyle Higashioka,7,18,21,0,0.215,1
Justin Williams,4,18,18,1,0.238,1
Stephen Vogt,5,20,21,1,0.229,1
Luis Garcia,5,32,31,4,0.262,1
Andrew Knizner,5,21,22,1,0.245,1
Daulton Varsho,10,40,36,7,0.244,1
Jason Castro,8,28,28,1,0.205,1
Kyle Farmer,9,39,40,3,0.234,1
Josh Harrison,5,23,22,3,0.245,1
Victor Caratini,5,24,25,1,0.237,1
Chas McCormick,4,22,19,3,0.238,1
Austin Barnes,5,26,22,3,0.226,1
Manny Pina,6,21,25,1,0.232,1
Dom Nunez,7,24,25,2,0.212,1
Jo Adell,7,26,25,2,0.23,1
Leury Garcia,3,20,16,4,0.257,1
Hanser Alberto,3,24,25,2,0.269,1
Jordan Luplow,8,29,28,3,0.233,1
Ha-seong Kim,9,38,37,6,0.245,1
Luis Torrens,7,29,30,1,0.238,1
Jorge Alfaro,9,33,34,3,0.234,1
Jake Bauers,8,33,29,5,0.234,1
Chad Pinder,11,38,38,1,0.231,1
Ender Inciarte,3,27,19,7,0.249,1
Mark Canha,21,75,68,4,0.242,0
Adam Duvall,24,57,70,2,0.219,0
Brandon Belt,19,70,66,3,0.245,0
Jeff McNeil,17,83,78,7,0.281,0
Luis Robert,25,84,78,20,0.249,0
Yoan Moncada,23,84,76,10,0.253,0
Corey Dickerson,16,62,66,5,0.267,0
Ryan Mountcastle,19,62,65,3,0.265,0
Trey Mancini,22,67,66,1,0.265,0
Austin Meadows,21,66,66,11,0.254,0
Alex Verdugo,14,74,65,6,0.28,0
Starlin Castro,17,60,68,2,0.274,0
Mitch Haniger,24,72,71,5,0.246,0
Yasmani Grandal,25,72,72,2,0.231,0
Aaron Hicks,23,80,68,6,0.242,0
Ketel Marte,19,86,81,8,0.287,0
Ryan McMahon,21,68,71,3,0.241,0
Justin Turner,20,77,76,2,0.282,0
Jesse Winker,22,69,68,2,0.269,0
Charlie Blackmon,22,80,81,6,0.289,0
Josh Donaldson,26,82,73,3,0.246,0
C.J. Cron,28,72,83,1,0.27,0
Kyle Schwarber,30,73,84,3,0.242,0
DJ LeMahieu,19,89,76,5,0.297,0
Shohei Ohtani,21,73,63,14,0.264,0
Josh Bell,27,78,85,2,0.262,0
Colin Moran,18,61,71,1,0.255,0
Eddie Rosario,26,67,81,5,0.277,0
Joey Votto,20,86,77,3,0.257,0
Tommy Pham,18,77,65,17,0.264,0
Jean Segura,13,73,66,13,0.276,0
J.T. Realmuto,24,75,76,8,0.269,0
Andrew McCutchen,22,78,74,8,0.254,0
Brandon Lowe,26,74,78,6,0.248,0
Max Kepler,26,83,78,5,0.248,0
Adalberto Mondesi,17,88,57,52,0.236,0
Jeimer Candelario,18,68,65,3,0.239,0
Alec Bohm,16,70,69,5,0.265,0
Nick Senzel,17,74,63,16,0.254,0
Didi Gregorius,24,74,82,8,0.262,0
Cavan Biggio,21,83,68,10,0.235,0
Joc Pederson,27,72,81,3,0.231,0
Jesus Aguilar,20,59,67,0,0.248,0
Whit Merrifield,15,82,74,24,0.282,0
Anthony Santander,26,73,77,4,0.257,0
Jonathan Schoop,22,62,70,2,0.262,0
Hunter Dozier,22,74,77,5,0.246,0
Nick Ahmed,17,73,70,8,0.241,0
Victor Robles,16,84,65,25,0.249,0
Ke'Bryan Hayes,15,69,66,9,0.266,0
David Peralta,15,66,64,2,0.269,0
Ramon Laureano,22,81,69,12,0.245,0
Yuli Gurriel,17,74,77,5,0.267,0
Starling Marte,17,80,66,27,0.276,0
Paul DeJong,27,79,84,5,0.246,0
Evan White,21,67,68,4,0.229,0
Justin Upton,26,73,74,4,0.231,0
Dansby Swanson,21,83,77,11,0.257,0
Clint Frazier,22,73,67,6,0.244,0
Tyler O'Neill,25,69,73,6,0.231,0
Lourdes Gurriel Jr.,24,76,78,7,0.264,0
Eduardo Escobar,21,73,80,3,0.257,0
Mike Yastrzemski,22,82,77,6,0.239,0
Hunter Renfroe,26,60,66,3,0.233,0
Eric Hosmer,21,76,80,6,0.261,0
Jackie Bradley Jr.,18,67,65,10,0.23,0
Salvador Perez,28,60,84,1,0.257,0
Kole Calhoun,20,61,63,3,0.243,0
Kyle Seager,24,70,77,4,0.239,0
Miguel Cabrera,16,64,67,1,0.258,0
Dylan Carlson,17,71,66,9,0.244,0
Austin Riley,25,71,81,1,0.248,0
Byron Buxton,25,81,70,20,0.245,0
Bryan Reynolds,17,69,70,5,0.266,0
Willy Adames,18,67,65,6,0.244,0
David Fletcher,8,75,60,8,0.278,0
Trent Grisham,21,83,74,13,0.242,0
Carlos Santana,20,72,72,2,0.235,0
Harrison Bader,19,71,61,12,0.23,0
Ian Happ,24,78,78,8,0.238,0
Bobby Dalbec,25,66,69,2,0.219,0
Dominic Smith,21,69,75,2,0.258,0
Kyle Lewis,22,72,71,5,0.239,0
Giovanny Urshela,19,72,72,1,0.261,0
Christian Walker,23,71,76,5,0.25,0
Chris Taylor,17,75,65,8,0.256,0
Brian Anderson,22,78,79,3,0.253,0
Michael Brantley,15,75,72,4,0.279,0
