investor_name,bio
Terry Smith,"Terry Smith graduated in History from University College Cardiff in 1974. He worked for Barclays Bank from 1974-83 and became an Associate of the Chartered Institute of Bankers in 1976. He obtained an MBA at The Management College, Henley in 1979. He became a stockbroker with W Greenwell & Co in 1984 and later joined Barclays de Zoete Wedd, holding the position of the top-rated bank analyst in London from 1984-89. In 1990 he became head of UK Company Research at UBS Phillips & Drew, a position from which he was dismissed in 1992 following the publication of his best selling book Accounting for Growth. He joined Collins Stewart shortly after, and became a director in 1996. In 2000 he became Chief Executive and led the management buy-out of Collins Stewart, which was floated on the London Stock Exchange five months later. In 2003 Collins Stewart acquired Tullett Liberty and followed this in 2004 with the acquisition of Prebon Group, creating the world's second largest inter-dealer broker. Collins Stewart and Tullett Prebon were demerged in 2006 with Terry remaining CEO of Tullett Prebon until September 2014. In 2010 he founded Fundsmith where he is CEO and CIO. In 2012 he was appointed a Member of the New Zealand Order of Merit for services to New Zealand-UK relations following the success of his campaign to commemorate the New Zealander, Air Marshal Sir Keith Park. (credit: [https://www.fundsmith.com](https://www.fundsmith.com/))"
Greg Alexander,Greg Alexander runs Conifer Management.  He is the most elusive investor on this dashboard.  I was unable to find a bio on him.
Norbert Lou,"Norbert Lou runs Punch Card Management  He stays out of the public eye, but this is a [link](https://www.valueinvestorsclub.com/member/charlie479/1180) to his Value Investors Club write-ups."
Christopher Bloomstran,"Christopher P. Bloomstran, CFA, is the President and Chief Investment Officer of Semper Augustus Investments Group LLC. Chris has three decades of professional investment experience with a disciplined, value-driven approach to fundamental equity and industry research. Semper Augustus manages concentrated equity portfolios of well-run, well-capitalized businesses with share prices trading below conservative appraisals of intrinsic value.  (credit: https://www.semperaugustus.com/team/christopher-p-bloomstran-cfa)"
Li Lu,"Li Lu is the Founder and Chairman of Himalaya Capital, a value investing firm where he has been managing its principal fund since 1997. Born in China, Li Lu attended Columbia University where he received his BA, JD, and MBA simultaneously. He is a trustee of Columbia University and the California Institute of Technology. Among his various philanthropic pursuits, Li Lu co-founded and is Board Chair of The Asian American Foundation (TAAF), serving the 23 million Asian American and Pacific Islander community in their pursuit of belonging and prosperity, free from discrimination, slander and violence. He is the author of Civilization, Modernization, Value Investing and China and Moving the Mountain: My Life in China. Li Lu was elected to the American Academy of Arts and Sciences in 2020. (credit: https://www.himcap.com/#About)"
Bruce Berkowitz,"Mr. Bruce R. Berkowitz is the Founder and Chief Investment Officer of Fairholme Capital Management, and President and a Director of Fairholme Funds, Inc.  In 2010, Mr. Berkowitz was named as the 2009 Domestic-Stock Fund Manager of the Year by Morningstar as well as the Domestic-Stock Fund Manager of the Decade (2000-2009), also by Morningstar. Most recently, he was named 2013's Money Manager of the Year by Institutional Investor Magazine.  Mr. Berkowitz founded The Fairholme Fund in 1999, and founded Fairholme Capital Management in 1997. Prior to founding Fairholme, Mr. Berkowitz was a Managing Director and Senior Portfolio Manager at Smith Barney, Inc. from 1995 to May 1997, and a Senior Vice President and Portfolio Manager at Lehman Brothers Holdings, Inc.  Mr. Berkowitz received his Bachelor of Arts degree in Economics from the University of Massachusetts at Amherst in 1980.  (credit: https://www.fairholmefunds.com/bruce)"
Warren Buffett,"Known as the ""Oracle of Omaha,"" Warren Buffett is one of the most successful investors of all time.  Buffett runs Berkshire Hathaway, which owns dozens of companies, including insurer Geico, battery maker Duracell and restaurant chain Dairy Queen.  (credit: https://www.forbes.com/profile/warren-buffett)"
Clifford Sosin,"Clifford A. Sosin is the founder and investment manager of CAS Investment Partners. LLC (""CAS""), which he launched in October 2012. Immediately prior to founding CAS, Mr. Sosin was a Director in the Fundamental Investment Group of UBS for five years where he was a senior member of a team analyzing equities and fixed income securities. Prior to UBS, Mr. Sosin was employed as an analyst by Silver Point Capital, a hedge fund which invested in high yield and distressed opportunities, as well as by Houlihan Lokey Howard & Zukin, a leading investment bank best known for its advisory services with respect to companies requiring financial restructuring. Mr. Sosin earned both a B.S. in Engineering (High Honors) and a B.A, in Economics from Swarthmore College.  (credit: https://www.casinvestmentpartners.com/about-us.php)"
Bill Miller,"Bill Miller, CFA is the founder of Miller Value Partners, and currently serves as the Chairman and Chief Investment Officer. Prior to Miller Value Partners, Bill and his partner, Ernie Kiehne, founded Legg Mason Capital Management and served as portfolio managers of the Legg Mason Capital Management Value Trust from its inception in 1982. Bill took over as sole manager in December 1990 and served in this role for the next 20 years.  (credit: https://millervalue.com/about/people/)"
Mohnish Pabrai,"Mohnish Pabrai is the founder and Managing Partner of the Pabrai Investments Funds, the founder and CEO of Dhandho Funds, and the author of The Dhandho Investor and Mosaic: Perspectives on Investing​.  (credit: http://www.chaiwithpabrai.com/)"
Michael Burry,"Michael James Burry is both an American investor who founded the hedge fund Scion Capital in 2000 using a small inheritance and a physician who specializes in neurology. Among investors, he is best known for being one of the few who predicted the subprime mortgage crisis that lasted from 2007 to 2010.  (credit: https://www.investopedia.com/who-is-michael-burry-5235600)  

Sometimes he posts on his [Twitter page](https://twitter.com/michaeljburry), although he usually deletes his tweets within a few days."
Pat Dorsey,"Pat is the founder of Dorsey Asset Management. Prior to starting Dorsey Asset, Pat was Director of Research for Sanibel Captiva Trust, an independent trust company serving high net worth clients.  From 2000 to 2011, Pat was Director of Equity Research for Morningstar, where he led the growth of Morningstar’s equity research group from 20 to 90 analysts. Pat was instrumental in the development of Morningstar’s economic moat ratings, as well as the methodology behind Morningstar’s framework for analyzing competitive advantage. Pat is also the author of two books — The Five Rules for Successful Stock Investing and The Little Book that Builds Wealth.  Pat holds a Master’s degree in Political Science from Northwestern University and a bachelor’s degree in government from Wesleyan University. He is a CFA charterholder.  (credit: https://dorseyasset.com/who-we-are/)"
Prem Watsa,Prem Watsa founded Toronto-based financial services firm Fairfax Financial Holdings in 1985 and remains its chairman and CEO.  (credit: https://www.forbes.com/profile/v-prem-watsa)
Bill Nygren,"Bill Nygren has been a manager of the Oakmark Select Fund since 1996, Oakmark Fund since 2000 and the Oakmark Global Select Fund since 2006. He is also the chief investment officer for U.S. equities at Harris Associates, which he joined in 1983, and a vice president of the Oakmark Funds. He served as the firm’s director of research from 1990 to 1998.  Mr. Nygren has received many accolades during his investment career, including being named Morningstar’s Domestic Stock Manager of the Year for 2001.  He holds an M.S. in finance from the University of Wisconsin’s Applied Security Analysis Program (1981) and a B.S. in accounting from the University of Minnesota (1980).  (credit: https://oakmark.com/who-we-are/our-team/bill-nygren/)"
Seth Klarman,"Investment legend Seth Klarman runs Boston-based firm Baupost, one of the largest hedge funds.  Klarman is seen as an expert in value investing, also known among value investors for his book, Margin of Safety.  (credit: https://www.forbes.com/profile/seth-klarman)"
Chuck Akre,"Chuck founded Akre Capital Management in 1989 after 21 years in the securities business at NYSE member firm Johnston, Lemon & Co. At Johnston, Lemon & Co., he managed various parts of the business, including branch management, research, and asset management. Beginning in June of 1993, Chuck operated the firm under the umbrella of Friedman, Billings, Ramsey & Co. Taking the business private again in 2000, he moved the firm to the rural village of Middleburg, Virginia. (credit: https://www.akrecapital.com/people/chuck-akre/)"
Bill Ackman,"William Ackman is the CEO and Portfolio Manager of Pershing Square Capital Management, L.P., an SEC registered investment adviser founded in 2003. Pershing Square is a concentrated research-intensive fundamental value investor in long and occasionally short investments in the public markets. Prior to forming Pershing Square, Mr. Ackman co-founded Gotham Partners Management Co., LLC, an investment adviser that managed public and private equity hedge fund portfolios. Prior to Gotham Partners, Mr. Ackman began his career in real estate investment banking at Ackman Brothers & Singer, Inc. Mr. Ackman received an MBA from the Harvard Business School and a Bachelor of Arts magna cum laude from Harvard College.  (credit: https://pershingsquarefoundation.org/people/william-a-ackman-2/)"
Francois Rochon,"Francois Rochon was educated as an engineer at the École Polytechnique of Montreal.  After graduating with his Masters Degree (in Science), he worked as a researcher and network engineer for INRS-Telecom and Teleglobe Canada.  In December 1998, Francois founded Giverny Capital in order to offer investment management services to clients based on his investment philosophy of owning outstanding companies for the long term.  (credit: https://www.givernycam.com/francois-rochon)"
Robert Vinall,"Rob Vinall is the founder and managing director of RV Capital. He started RV in 2006 and lives in Kilchberg, Switzerland with his wife and three children.  (credit: https://www.rvcapital.ch/)"
Guy Spier,"Guy Spier is a Zurich-based investor and the author of The Education of a Value Investor. Since 1997, he has managed Aquamarine’s privately offered investment funds.  Guy previously worked as an investment banker in New York and as a management consultant in London and Paris. He has an MBA from the Harvard Business School, class of 1993, and holds a First Class degree in Politics, Philosophy and Economics from Oxford University. On graduating from Oxford, he was co- awarded the George Webb Medley prize for the best performance that year in economics.  Guy currently lives in Switzerland with his wife Lory and their three children, Eva, Isaac and Sarah.  (credit: https://www.aquamarinefund.com/guy-spier/)"
Charlie Munger,"As vice chairman of famed holding company Berkshire Hathaway, Charlie Munger is Warren Buffett's right-hand man.  Munger is also chairman of publisher newspaper publisher Daily Journal Corp.  (credit: https://www.forbes.com/profile/charles-munger)"