stock_description,pct_of_portfolio,quarterly_action,number_of_shares,share_price_at_qtr_end,total_investment,investor_name,fund_name,stock_ticker,quarter
MSFT - Microsoft Corp.,9.9,Reduce 2.74%,"9,030,036",$239.82,"$2,165,583,000",Terry Smith,Fundsmith,MSFT,2022Q4
PM - Philip Morris Intl.,7.6,Reduce 0.08%,"16,476,088",$101.21,"$1,667,545,000",Terry Smith,Fundsmith,PM,2022Q4
EL - Estee Lauder Cos.,6.4,Reduce 4.64%,"5,679,620",$248.11,"$1,409,171,000",Terry Smith,Fundsmith,EL,2022Q4
IDXX - IDEXX Laboratories,6.4,Reduce 4.89%,"3,443,732",$407.96,"$1,404,905,000",Terry Smith,Fundsmith,IDXX,2022Q4
SYK - Stryker Corp.,6.3,Reduce 0.38%,"5,607,041",$244.49,"$1,370,865,000",Terry Smith,Fundsmith,SYK,2022Q4
ADP - Automatic Data Processing Inc.,6.0,Reduce 0.56%,"5,540,720",$238.86,"$1,323,456,000",Terry Smith,Fundsmith,ADP,2022Q4
MKC - McCormick & Co.,5.9,Reduce 0.07%,"15,495,211",$82.89,"$1,284,398,000",Terry Smith,Fundsmith,MKC,2022Q4
WAT - Waters Corp.,5.8,Reduce 0.09%,"3,689,697",$342.58,"$1,264,016,000",Terry Smith,Fundsmith,WAT,2022Q4
PEP - PepsiCo Inc.,5.5,Reduce 6.82%,"6,657,120",$180.66,"$1,202,675,000",Terry Smith,Fundsmith,PEP,2022Q4
V - Visa Inc.,5.3,Reduce 0.41%,"5,612,145",$207.76,"$1,165,979,000",Terry Smith,Fundsmith,V,2022Q4
MTD - Mettler-Toledo International Inc.,3.7,Reduce 0.10%,"560,900","$1,445.45","$810,753,000",Terry Smith,Fundsmith,MTD,2022Q4
BF.B - Brown-Forman Corp.,3.6,Reduce 0.65%,"12,146,796",$65.68,"$797,802,000",Terry Smith,Fundsmith,BF.B,2022Q4
NKE - NIKE Inc.,3.6,Reduce 0.12%,"6,726,271",$117.01,"$787,041,000",Terry Smith,Fundsmith,NKE,2022Q4
ADBE - Adobe Inc.,3.2,Reduce 0.09%,"2,109,326",$336.53,"$709,851,000",Terry Smith,Fundsmith,ADBE,2022Q4
CHD - Church & Dwight,3.1,Reduce 0.14%,"8,446,572",$80.61,"$680,878,000",Terry Smith,Fundsmith,CHD,2022Q4
GOOGL - Alphabet Inc.,3.1,Reduce 0.09%,"7,626,313",$88.23,"$672,870,000",Terry Smith,Fundsmith,GOOGL,2022Q4
META - Meta Platforms Inc.,3.0,Reduce 0.06%,"5,476,865",$120.34,"$659,086,000",Terry Smith,Fundsmith,META,2022Q4
AMZN - Amazon.com Inc.,2.6,Reduce 0.10%,"6,777,831",$84.00,"$569,338,000",Terry Smith,Fundsmith,AMZN,2022Q4
OTIS - Otis Worldwide Corp.,2.3,Reduce 0.08%,"6,280,677",$78.31,"$491,840,000",Terry Smith,Fundsmith,OTIS,2022Q4
<1% Basket - Multiple Holdings,6.7,,,,,Terry Smith,Fundsmith,<1% Basket,2022Q4
STLA - Stellantis N.V.,29.7,Reduce 4.44%,"17,200,031",$14.20,"$244,240,000",Greg Alexander,Conifer Management,STLA,2022Q4
EQH - Equitable Holdings Inc.,26.5,Reduce 5.00%,"7,600,000",$28.70,"$218,120,000",Greg Alexander,Conifer Management,EQH,2022Q4
BLDR - Builders FirstSource Inc.,15.8,Reduce 20.00%,"2,000,000",$64.88,"$129,760,000",Greg Alexander,Conifer Management,BLDR,2022Q4
LAD - Lithia Motors Inc.,12.5,Buy,"500,000",$204.74,"$102,370,000",Greg Alexander,Conifer Management,LAD,2022Q4
IMXI - International Money Express Inc.,4.7,,"1,600,000",$24.37,"$38,992,000",Greg Alexander,Conifer Management,IMXI,2022Q4
YNDX - Yandex N.V.,4.1,,"5,500,000",$6.11,"$33,630,000",Greg Alexander,Conifer Management,YNDX,2022Q4
GPI - Group 1 Automotive,2.9,Buy,"131,547",$180.37,"$23,727,000",Greg Alexander,Conifer Management,GPI,2022Q4
RMNI - Rimini Street Inc.,2.3,,"4,919,848",$3.81,"$18,745,000",Greg Alexander,Conifer Management,RMNI,2022Q4
COF - Capital One Financial,1.1,,"100,000",$92.96,"$9,296,000",Greg Alexander,Conifer Management,COF,2022Q4
<1% Basket - Multiple Holdings,0.4,,,,,Greg Alexander,Conifer Management,<1% Basket,2022Q4
BRK.A - Berkshire Hathaway CL A,53.0,,349,"$468,710.60","$163,580,000",Norbert Lou,Punch Card Management,BRK.A,2022Q4
ALLY - Ally Financial Inc.,27.6,,"3,489,438",$24.45,"$85,317,000",Norbert Lou,Punch Card Management,ALLY,2022Q4
WGO - Winnebago Industries Inc.,17.0,,"996,573",$52.70,"$52,519,000",Norbert Lou,Punch Card Management,WGO,2022Q4
SWBI - Smith & Wesson Brands,2.4,,"840,038",$8.68,"$7,292,000",Norbert Lou,Punch Card Management,SWBI,2022Q4
BRK.B - Berkshire Hathaway CL B,19.3,Add 0.45%,"229,007",$308.90,"$70,740,000",Christopher Bloomstran,Semper Augustus,BRK.B,2022Q4
BRK.A - Berkshire Hathaway CL A,13.7,Add 4.90%,107,"$468,710.28","$50,152,000",Christopher Bloomstran,Semper Augustus,BRK.A,2022Q4
OLN - Olin Corp.,9.2,Reduce 0.06%,"640,893",$52.94,"$33,929,000",Christopher Bloomstran,Semper Augustus,OLN,2022Q4
NEM - Newmont Corp.,5.9,Add 6.94%,"456,046",$47.20,"$21,525,000",Christopher Bloomstran,Semper Augustus,NEM,2022Q4
MCY - Mercury General Corp.,5.6,Add 4.18%,"596,485",$34.20,"$20,400,000",Christopher Bloomstran,Semper Augustus,MCY,2022Q4
PARA - Paramount Global CL B,4.4,Reduce 7.63%,"947,720",$16.88,"$15,998,000",Christopher Bloomstran,Semper Augustus,PARA,2022Q4
VLO - Valero Energy,4.2,Reduce 0.84%,"120,733",$126.86,"$15,316,000",Christopher Bloomstran,Semper Augustus,VLO,2022Q4
DINO - HF Sinclair Corp.,4.0,Reduce 1.11%,"280,212",$51.89,"$14,540,000",Christopher Bloomstran,Semper Augustus,DINO,2022Q4
KGC - Kinross Gold Corp.,3.9,Reduce 5.47%,"3,536,561",$4.09,"$14,465,000",Christopher Bloomstran,Semper Augustus,KGC,2022Q4
XOM - Exxon Mobil Corp.,3.1,Reduce 16.43%,"102,245",$110.30,"$11,278,000",Christopher Bloomstran,Semper Augustus,XOM,2022Q4
DG - Dollar General,3.0,Reduce 0.15%,"43,997",$246.24,"$10,834,000",Christopher Bloomstran,Semper Augustus,DG,2022Q4
CMI - Cummins Inc.,2.8,Add 0.13%,"41,615",$242.29,"$10,083,000",Christopher Bloomstran,Semper Augustus,CMI,2022Q4
DLTR - Dollar Tree Inc.,2.7,Reduce 0.03%,"69,879",$141.44,"$9,884,000",Christopher Bloomstran,Semper Augustus,DLTR,2022Q4
DIS - Walt Disney Co.,2.7,Add 67.90%,"113,110",$86.88,"$9,827,000",Christopher Bloomstran,Semper Augustus,DIS,2022Q4
SBUX - Starbucks Corp.,2.7,Reduce 0.07%,"98,854",$99.20,"$9,806,000",Christopher Bloomstran,Semper Augustus,SBUX,2022Q4
ALK - Alaska Air Group,2.6,Add 7.65%,"224,401",$42.94,"$9,636,000",Christopher Bloomstran,Semper Augustus,ALK,2022Q4
EQNR - Equinor ASA,1.9,Reduce 0.29%,"195,883",$35.81,"$7,015,000",Christopher Bloomstran,Semper Augustus,EQNR,2022Q4
NXPI - NXP Semiconductors NV,1.7,Add 2.74%,"39,778",$158.03,"$6,286,000",Christopher Bloomstran,Semper Augustus,NXPI,2022Q4
MRK - Merck & Co.,1.3,,"44,473",$110.94,"$4,934,000",Christopher Bloomstran,Semper Augustus,MRK,2022Q4
HXL - Hexcel Corp.,1.1,Reduce 0.08%,"71,309",$58.86,"$4,197,000",Christopher Bloomstran,Semper Augustus,HXL,2022Q4
TRV - Travelers Companies Inc.,1.0,Add 0.78%,"20,155",$187.50,"$3,779,000",Christopher Bloomstran,Semper Augustus,TRV,2022Q4
<1% Basket - Multiple Holdings,3.4,,,,,Christopher Bloomstran,Semper Augustus,<1% Basket,2022Q4
MU - Micron Technology Inc.,29.8,,"11,476,523",$49.98,"$573,597,000",Li Lu,Himalaya Capital Management,MU,2022Q4
BAC - Bank of America Corp.,25.1,,"14,586,987",$33.12,"$483,121,000",Li Lu,Himalaya Capital Management,BAC,2022Q4
BRK.B - Berkshire Hathaway CL B,14.4,,"897,749",$308.90,"$277,315,000",Li Lu,Himalaya Capital Management,BRK.B,2022Q4
GOOG - Alphabet Inc. CL C,14.0,,"3,044,000",$88.73,"$270,094,000",Li Lu,Himalaya Capital Management,GOOG,2022Q4
GOOGL - Alphabet Inc.,11.6,Add 168.28%,"2,543,300",$88.23,"$224,395,000",Li Lu,Himalaya Capital Management,GOOGL,2022Q4
AAPL - Apple Inc.,5.1,,"759,600",$129.93,"$98,695,000",Li Lu,Himalaya Capital Management,AAPL,2022Q4
JOE - St. Joe Co.,78.5,Reduce 0.74%,"24,288,448",$38.65,"$938,749,000",Bruce Berkowitz,Fairholme Capital,JOE,2022Q4
CMC - Commercial Metals,9.0,Reduce 6.29%,"2,228,200",$48.30,"$107,622,000",Bruce Berkowitz,Fairholme Capital,CMC,2022Q4
EPD - Enterprise Products Partners LP,8.4,Add 6.70%,"4,142,800",$24.12,"$99,924,000",Bruce Berkowitz,Fairholme Capital,EPD,2022Q4
BRK.B - Berkshire Hathaway CL B,1.6,Reduce 36.47%,"61,955",$308.90,"$19,138,000",Bruce Berkowitz,Fairholme Capital,BRK.B,2022Q4
<1% Basket - Multiple Holdings,2.5,,,,,Bruce Berkowitz,Fairholme Capital,<1% Basket,2022Q4
AAPL - Apple Inc.,38.9,Add 0.04%,"895,136,175",$129.93,"$116,305,042,000",Warren Buffett,Berkshire Hathaway,AAPL,2022Q4
BAC - Bank of America Corp.,11.2,,"1,010,100,606",$33.12,"$33,454,531,000",Warren Buffett,Berkshire Hathaway,BAC,2022Q4
CVX - Chevron Corp.,9.8,Reduce 1.44%,"162,975,771",$179.49,"$29,252,523,000",Warren Buffett,Berkshire Hathaway,CVX,2022Q4
KO - Coca Cola Co.,8.5,,"400,000,000",$63.61,"$25,444,000,000",Warren Buffett,Berkshire Hathaway,KO,2022Q4
AXP - American Express,7.5,,"151,610,700",$147.75,"$22,400,481,000",Warren Buffett,Berkshire Hathaway,AXP,2022Q4
KHC - Kraft Heinz Co.,4.4,,"325,634,818",$40.71,"$13,256,593,000",Warren Buffett,Berkshire Hathaway,KHC,2022Q4
OXY - Occidental Petroleum,4.1,,"194,351,650",$62.99,"$12,242,210,000",Warren Buffett,Berkshire Hathaway,OXY,2022Q4
MCO - Moody's Corp.,2.3,,"24,669,778",$278.62,"$6,873,494,000",Warren Buffett,Berkshire Hathaway,MCO,2022Q4
ATVI - Activision Blizzard Inc.,1.4,Reduce 12.35%,"52,717,075",$76.55,"$4,035,493,000",Warren Buffett,Berkshire Hathaway,ATVI,2022Q4
<1% Basket - Multiple Holdings,12.0,,,,,Warren Buffett,Berkshire Hathaway,<1% Basket,2022Q4
HGV - Hilton Grand Vacations Inc.,67.8,Reduce 4.65%,"7,367,930",$38.54,"$283,960,000",Clifford Sosin,CAS Investment Partners,HGV,2022Q4
WRLD - World Acceptance Corp.,11.9,,"755,768",$65.94,"$49,835,000",Clifford Sosin,CAS Investment Partners,WRLD,2022Q4
CVNA - Carvana Co.,7.7,,"6,827,803",$4.74,"$32,364,000",Clifford Sosin,CAS Investment Partners,CVNA,2022Q4
CDLX - Cardlytics Inc.,7.5,,"5,416,116",$5.78,"$31,305,000",Clifford Sosin,CAS Investment Partners,CDLX,2022Q4
COF - Capital One Financial,3.4,Buy,"151,218",$92.96,"$14,057,000",Clifford Sosin,CAS Investment Partners,COF,2022Q4
PRTYQ - Party City Holdco Inc.,1.7,,"19,557,248",$0.37,"$7,148,000",Clifford Sosin,CAS Investment Partners,PRTYQ,2022Q4
OVV - Ovintiv Inc.,4.8,Reduce 25.12%,"1,459,424",$50.71,"$74,007,000",Bill Miller,Miller Value Partners,OVV,2022Q4
OMF - OneMain Holdings,4.5,Reduce 1.72%,"2,099,765",$33.31,"$69,943,000",Bill Miller,Miller Value Partners,OMF,2022Q4
EXPE - Expedia Group Inc.,4.5,Reduce 1.74%,"787,300",$87.60,"$68,968,000",Bill Miller,Miller Value Partners,EXPE,2022Q4
TMHC - Taylor Morrison Home Corp.,4.2,Reduce 10.53%,"2,151,320",$30.35,"$65,293,000",Bill Miller,Miller Value Partners,TMHC,2022Q4
MAT - Mattel Inc.,3.9,Reduce 8.22%,"3,358,156",$17.84,"$59,910,000",Bill Miller,Miller Value Partners,MAT,2022Q4
ET - Energy Transfer LP,3.8,Reduce 15.40%,"4,996,876",$11.87,"$59,313,000",Bill Miller,Miller Value Partners,ET,2022Q4
AMZN - Amazon.com Inc.,3.6,Reduce 3.37%,"671,540",$84.00,"$56,409,000",Bill Miller,Miller Value Partners,AMZN,2022Q4
DAL - Delta Air Lines Inc.,3.6,Reduce 1.80%,"1,677,660",$32.86,"$55,128,000",Bill Miller,Miller Value Partners,DAL,2022Q4
GOOGL - Alphabet Inc.,3.5,Reduce 8.78%,"615,772",$88.23,"$54,330,000",Bill Miller,Miller Value Partners,GOOGL,2022Q4
BABA - Alibaba Group Holdings,3.2,Reduce 12.66%,"558,507",$88.09,"$49,199,000",Bill Miller,Miller Value Partners,BABA,2022Q4
TEVA - Teva Pharmaceutical Industries Ltd.,3.0,Reduce 44.39%,"5,147,027",$9.12,"$46,941,000",Bill Miller,Miller Value Partners,TEVA,2022Q4
JPM - JPMorgan Chase & Co.,3.0,Reduce 10.88%,"349,181",$134.10,"$46,825,000",Bill Miller,Miller Value Partners,JPM,2022Q4
C - Citigroup Inc.,3.0,Reduce 0.56%,"1,030,868",$45.23,"$46,626,000",Bill Miller,Miller Value Partners,C,2022Q4
NCLH - Norwegian Cruise Line Hlgs Ltd.,3.0,Reduce 7.57%,"3,803,983",$12.24,"$46,561,000",Bill Miller,Miller Value Partners,NCLH,2022Q4
GM - General Motors,2.9,Reduce 2.11%,"1,338,820",$33.64,"$45,038,000",Bill Miller,Miller Value Partners,GM,2022Q4
UBER - Uber Technologies Inc.,2.7,Reduce 8.61%,"1,667,945",$24.73,"$41,248,000",Bill Miller,Miller Value Partners,UBER,2022Q4
GOOS - Canada Goose Holdings Inc.,2.6,Add 122.57%,"2,234,764",$17.81,"$39,801,000",Bill Miller,Miller Value Partners,GOOS,2022Q4
FISV - Fiserv Inc.,2.5,Reduce 20.94%,"382,490",$101.07,"$38,658,000",Bill Miller,Miller Value Partners,FISV,2022Q4
UAL - United Airlines Holdings Inc.,2.4,Reduce 15.23%,"1,001,950",$37.70,"$37,774,000",Bill Miller,Miller Value Partners,UAL,2022Q4
TNL - Travel Leisure Co.,2.4,Buy,"1,001,052",$36.40,"$36,438,000",Bill Miller,Miller Value Partners,TNL,2022Q4
CHK - Chesapeake Energy,2.3,Add 666.40%,"383,200",$94.37,"$36,163,000",Bill Miller,Miller Value Partners,CHK,2022Q4
SPLK - Splunk Inc.,2.2,Add 22.82%,"388,824",$86.09,"$33,474,000",Bill Miller,Miller Value Partners,SPLK,2022Q4
META - Meta Platforms Inc.,2.1,Reduce 4.16%,"275,914",$120.34,"$33,204,000",Bill Miller,Miller Value Partners,META,2022Q4
FTCH - Farfetch Ltd,2.1,Add 20.23%,"6,852,427",$4.73,"$32,412,000",Bill Miller,Miller Value Partners,FTCH,2022Q4
CLF - Cleveland-Cliffs Inc.,2.1,Reduce 26.89%,"2,002,557",$16.11,"$32,261,000",Bill Miller,Miller Value Partners,CLF,2022Q4
ADT - ADT Inc.,2.0,Reduce 37.57%,"3,351,027",$9.07,"$30,394,000",Bill Miller,Miller Value Partners,ADT,2022Q4
KRTX - Karuna Therapeutics Inc.,1.8,Reduce 14.89%,"144,966",$196.50,"$28,486,000",Bill Miller,Miller Value Partners,KRTX,2022Q4
COF - Capital One Financial,1.8,Reduce 2.61%,"299,263",$92.96,"$27,820,000",Bill Miller,Miller Value Partners,COF,2022Q4
COIN - Coinbase Global Inc.,1.6,Add 173.89%,"716,532",$35.39,"$25,358,000",Bill Miller,Miller Value Partners,COIN,2022Q4
SI - Silvergate Capital Corp. CL A,1.6,Add 448.19%,"1,423,984",$17.40,"$24,777,000",Bill Miller,Miller Value Partners,SI,2022Q4
SOFI - SoFi Technologies Inc.,1.5,Reduce 3.49%,"4,908,580",$4.61,"$22,629,000",Bill Miller,Miller Value Partners,SOFI,2022Q4
<1% Basket - Multiple Holdings,11.8,,,,,Bill Miller,Miller Value Partners,<1% Basket,2022Q4
MU - Micron Technology Inc.,77.1,Add 2.03%,"1,860,812",$49.98,"$93,004,000",Mohnish Pabrai,Pabrai Investments,MU,2022Q4
BN - Brookfield Corp.,18.6,Add 295.07%,"712,319",$31.46,"$22,410,000",Mohnish Pabrai,Pabrai Investments,BN,2022Q4
BAM - Brookfield Asset Management,4.2,Buy,"178,077",$28.67,"$5,105,000",Mohnish Pabrai,Pabrai Investments,BAM,2022Q4
SRG - Seritage Growth Properties,0.1,,"3,375",$11.85,"$40,000",Mohnish Pabrai,Pabrai Investments,SRG,2022Q4
GEO - GEO Group Inc.,25.0,Reduce 47.35%,"1,063,127",$10.95,"$11,641,000",Michael Burry,Scion Asset Management,GEO,2022Q4
BKI - Black Knight Inc.,19.9,Buy,"150,000",$61.75,"$9,263,000",Michael Burry,Scion Asset Management,BKI,2022Q4
COHR - Coherent Corp.,11.3,Buy,"150,000",$35.10,"$5,265,000",Michael Burry,Scion Asset Management,COHR,2022Q4
BABA - Alibaba Group Holdings,9.5,Buy,"50,000",$88.10,"$4,405,000",Michael Burry,Scion Asset Management,BABA,2022Q4
JD - JD.com Inc.,9.1,Buy,"75,000",$56.13,"$4,210,000",Michael Burry,Scion Asset Management,JD,2022Q4
WWW - Wolverine World Wide,8.4,Buy,"356,101",$10.93,"$3,892,000",Michael Burry,Scion Asset Management,WWW,2022Q4
MGM - MGM Resorts International,7.2,Buy,"100,000",$33.53,"$3,353,000",Michael Burry,Scion Asset Management,MGM,2022Q4
QRTEA - Qurate Retail Group Inc. CL A,5.3,Reduce 70.00%,"1,500,000",$1.63,"$2,445,000",Michael Burry,Scion Asset Management,QRTEA,2022Q4
