stock_description,pct_of_portfolio,quarterly_action,number_of_shares,share_price_at_qtr_end,total_investment,investor_name,fund_name,stock_ticker,quarter
SKYW - SkyWest Inc.,4.4,Buy,"125,000",$16.51,"$2,064,000",Michael Burry,Scion Asset Management,SKYW,2022Q4
SMAR - Smartsheet Inc.,22.0,Add 11.77%,"3,846,551",$39.36,"$151,400,000",Pat Dorsey,Dorsey Asset Management ,SMAR,2022Q4
WIX - Wix.com Ltd.,17.9,Reduce 14.71%,"1,603,578",$76.83,"$123,203,000",Pat Dorsey,Dorsey Asset Management ,WIX,2022Q4
META - Meta Platforms Inc.,17.4,Add 30.95%,"992,042",$120.34,"$119,382,000",Pat Dorsey,Dorsey Asset Management ,META,2022Q4
ROKU - Roku Inc.,9.9,Add 17.90%,"1,677,711",$40.70,"$68,283,000",Pat Dorsey,Dorsey Asset Management ,ROKU,2022Q4
DIS - Walt Disney Co.,9.4,Add 0.72%,"746,469",$86.88,"$64,853,000",Pat Dorsey,Dorsey Asset Management ,DIS,2022Q4
PYPL - PayPal Holdings Inc.,7.7,Add 0.73%,"745,950",$71.22,"$53,127,000",Pat Dorsey,Dorsey Asset Management ,PYPL,2022Q4
GOOG - Alphabet Inc. CL C,7.4,Add 0.71%,"570,922",$88.73,"$50,658,000",Pat Dorsey,Dorsey Asset Management ,GOOG,2022Q4
SEMR - SEMrush Holdings Inc.,4.2,Add 2.79%,"3,548,943",$8.14,"$28,888,000",Pat Dorsey,Dorsey Asset Management ,SEMR,2022Q4
UPWK - Upwork Inc.,4.1,Add 0.70%,"2,688,611",$10.44,"$28,069,000",Pat Dorsey,Dorsey Asset Management ,UPWK,2022Q4
ATCO - Atlas Corp.,52.0,,"125,081,134",$15.34,"$1,918,745,000",Prem Watsa,Fairfax Financial Holdings,ATCO,2022Q4
RFP - Resolute Forest Products,17.9,,"30,548,190",$21.59,"$659,535,000",Prem Watsa,Fairfax Financial Holdings,RFP,2022Q4
KW - Kennedy-Wilson Holdings Inc.,5.7,,"13,322,009",$15.73,"$209,555,000",Prem Watsa,Fairfax Financial Holdings,KW,2022Q4
MU - Micron Technology Inc.,4.7,,"3,462,049",$49.98,"$173,033,000",Prem Watsa,Fairfax Financial Holdings,MU,2022Q4
BB - BlackBerry Ltd.,4.1,,"46,724,700",$3.25,"$151,855,000",Prem Watsa,Fairfax Financial Holdings,BB,2022Q4
BAC - Bank of America Corp.,2.8,,"3,101,000",$33.11,"$102,674,000",Prem Watsa,Fairfax Financial Holdings,BAC,2022Q4
OXY - Occidental Petroleum,1.6,,"921,500",$62.98,"$58,036,000",Prem Watsa,Fairfax Financial Holdings,OXY,2022Q4
CVX - Chevron Corp.,1.5,,"314,000",$179.52,"$56,369,000",Prem Watsa,Fairfax Financial Holdings,CVX,2022Q4
ORLA - Orla Mining Ltd,1.2,Add 4.89%,"10,719,650",$3.99,"$42,722,000",Prem Watsa,Fairfax Financial Holdings,ORLA,2022Q4
<1% Basket - Multiple Holdings,8.7,,,,,Prem Watsa,Fairfax Financial Holdings,<1% Basket,2022Q4
GOOGL - Alphabet Inc.,9.1,Add 15.55%,"4,199,000",$88.23,"$370,497,000",Bill Nygren,Oakmark Select Fund,GOOGL,2022Q4
CBRE - CBRE Group,7.3,Add 6.94%,"3,850,000",$76.95,"$296,270,000",Bill Nygren,Oakmark Select Fund,CBRE,2022Q4
ORCL - Oracle Corp.,7.1,Buy,"3,550,000",$81.74,"$290,177,000",Bill Nygren,Oakmark Select Fund,ORCL,2022Q4
KKR - KKR & Co. L.P.,6.3,Add 10.00%,"5,500,000",$46.42,"$255,310,000",Bill Nygren,Oakmark Select Fund,KKR,2022Q4
CRM - Salesforce.com,5.2,Add 32.37%,"1,595,000",$132.59,"$211,481,000",Bill Nygren,Oakmark Select Fund,CRM,2022Q4
LAD - Lithia Motors Inc.,5.2,Add 28.50%,"1,028,000",$204.74,"$210,473,000",Bill Nygren,Oakmark Select Fund,LAD,2022Q4
COF - Capital One Financial,5.1,Add 13.19%,"2,231,000",$92.96,"$207,403,000",Bill Nygren,Oakmark Select Fund,COF,2022Q4
ICE - Intercontinental Exchange Inc.,4.5,Buy,"1,800,000",$102.59,"$184,662,000",Bill Nygren,Oakmark Select Fund,ICE,2022Q4
HCA - HCA Healthcare Inc.,4.5,Reduce 2.32%,"757,000",$240.04,"$181,709,000",Bill Nygren,Oakmark Select Fund,HCA,2022Q4
C - Citigroup Inc.,4.5,Reduce 19.95%,"4,012,000",$45.23,"$181,463,000",Bill Nygren,Oakmark Select Fund,C,2022Q4
FCNCA - First Citizens Bancshares,4.4,Reduce 27.88%,"238,000",$758.60,"$180,546,000",Bill Nygren,Oakmark Select Fund,FCNCA,2022Q4
ALLY - Ally Financial Inc.,4.2,,"7,000,000",$24.45,"$171,153,000",Bill Nygren,Oakmark Select Fund,ALLY,2022Q4
AMZN - Amazon.com Inc.,4.2,Add 40.41%,"2,036,000",$84.00,"$171,022,000",Bill Nygren,Oakmark Select Fund,AMZN,2022Q4
NFLX - Netflix Inc.,4.2,Reduce 41.73%,"574,000",$294.62,"$169,113,000",Bill Nygren,Oakmark Select Fund,NFLX,2022Q4
CHTR - Charter Communications,4.0,Reduce 33.33%,"476,000",$339.03,"$161,378,000",Bill Nygren,Oakmark Select Fund,CHTR,2022Q4
EOG - EOG Resources,3.8,Reduce 17.47%,"1,181,000",$129.48,"$152,916,000",Bill Nygren,Oakmark Select Fund,EOG,2022Q4
WFC - Wells Fargo,3.6,Add 20.00%,"3,600,000",$41.29,"$148,644,000",Bill Nygren,Oakmark Select Fund,WFC,2022Q4
FISV - Fiserv Inc.,3.5,Reduce 30.06%,"1,396,000",$101.09,"$141,125,000",Bill Nygren,Oakmark Select Fund,FISV,2022Q4
WBD - Warner Bros. Discovery Inc.,2.8,Add 10.45%,"12,150,000",$9.48,"$115,182,000",Bill Nygren,Oakmark Select Fund,WBD,2022Q4
LBRDK - Liberty Broadband Corp. CL C,2.6,Buy,"1,400,000",$76.27,"$106,778,000",Bill Nygren,Oakmark Select Fund,LBRDK,2022Q4
APA - APA Corp.,2.6,Reduce 21.11%,"2,242,000",$46.68,"$104,657,000",Bill Nygren,Oakmark Select Fund,APA,2022Q4
ALSN - Allison Transmission Holdings,1.4,Reduce 70.22%,"1,337,000",$41.59,"$55,604,000",Bill Nygren,Oakmark Select Fund,ALSN,2022Q4
FCNCB - First Citizens Bancshares CL B,0.3,Add 6.67%,"16,000",$689.00,"$11,024,000",Bill Nygren,Oakmark Select Fund,FCNCB,2022Q4
LBTYK - Liberty Global Inc. C,15.7,Reduce 0.72%,"47,504,310",$19.43,"$923,009,000",Seth Klarman,Baupost Group,LBTYK,2022Q4
LSXMK - Liberty SiriusXM Series C,9.1,Reduce 0.92%,"13,651,048",$39.13,"$534,166,000",Seth Klarman,Baupost Group,LSXMK,2022Q4
QRVO - Qorvo Inc.,8.8,Reduce 15.41%,"5,731,657",$90.64,"$519,517,000",Seth Klarman,Baupost Group,QRVO,2022Q4
VSAT - Viasat Inc.,8.8,,"16,288,959",$31.65,"$515,546,000",Seth Klarman,Baupost Group,VSAT,2022Q4
VRTV - Veritiv Corp.,6.9,Reduce 3.27%,"3,324,324",$121.71,"$404,603,000",Seth Klarman,Baupost Group,VRTV,2022Q4
GOOG - Alphabet Inc. CL C,6.0,Add 190.22%,"3,994,280",$88.73,"$354,412,000",Seth Klarman,Baupost Group,GOOG,2022Q4
WTW - Willis Towers Watson plc,5.3,Reduce 0.35%,"1,280,908",$244.58,"$313,284,000",Seth Klarman,Baupost Group,WTW,2022Q4
LSXMA - Liberty Sirius XM Series A,5.1,,"7,677,656",$39.31,"$301,809,000",Seth Klarman,Baupost Group,LSXMA,2022Q4
WBD - Warner Bros. Discovery Inc.,5.0,Add 6.90%,"31,000,000",$9.48,"$293,880,000",Seth Klarman,Baupost Group,WBD,2022Q4
META - Meta Platforms Inc.,3.5,Add 150.83%,"1,727,851",$120.34,"$207,930,000",Seth Klarman,Baupost Group,META,2022Q4
FISV - Fiserv Inc.,3.4,Reduce 43.31%,"2,002,391",$101.07,"$202,382,000",Seth Klarman,Baupost Group,FISV,2022Q4
EDU - New Oriental Education & Technology,3.4,Reduce 24.61%,"5,793,928",$34.82,"$201,745,000",Seth Klarman,Baupost Group,EDU,2022Q4
SSNC - SS&C Technologies Holdings Inc.,3.3,,"3,772,749",$52.06,"$196,409,000",Seth Klarman,Baupost Group,SSNC,2022Q4
MU - Micron Technology Inc.,2.8,,"3,285,974",$49.98,"$164,233,000",Seth Klarman,Baupost Group,MU,2022Q4
FIS - Fidelity National Information Services,2.5,Add 250.41%,"2,155,000",$67.85,"$146,217,000",Seth Klarman,Baupost Group,FIS,2022Q4
LBTYA - Liberty Global Inc.,2.3,,"7,194,276",$18.93,"$136,188,000",Seth Klarman,Baupost Group,LBTYA,2022Q4
TBPH - Theravance Biopharma Inc.,2.2,Reduce 14.90%,"11,419,226",$11.22,"$128,124,000",Seth Klarman,Baupost Group,TBPH,2022Q4
AMZN - Amazon.com Inc.,1.4,Add 299.19%,"990,000",$84.00,"$83,160,000",Seth Klarman,Baupost Group,AMZN,2022Q4
<1% Basket - Multiple Holdings,4.5,,,,,Seth Klarman,Baupost Group,<1% Basket,2022Q4
MA - Mastercard Inc.,18.5,Reduce 0.43%,"5,866,026",$347.73,"$2,039,793,000",Chuck Akre,Akre Capital Management,MA,2022Q4
MCO - Moody's Corp.,14.4,,"5,703,785",$278.62,"$1,589,189,000",Chuck Akre,Akre Capital Management,MCO,2022Q4
AMT - American Tower Corp.,13.4,Add 0.29%,"6,993,427",$211.86,"$1,481,627,000",Chuck Akre,Akre Capital Management,AMT,2022Q4
V - Visa Inc.,9.3,Reduce 6.15%,"4,922,138",$207.76,"$1,022,623,000",Chuck Akre,Akre Capital Management,V,2022Q4
ORLY - O'Reilly Automotive,9.0,Reduce 19.66%,"1,182,283",$844.03,"$997,882,000",Chuck Akre,Akre Capital Management,ORLY,2022Q4
ROP - Roper Technologies Inc.,6.5,Reduce 0.00%,"1,655,625",$432.09,"$715,379,000",Chuck Akre,Akre Capital Management,ROP,2022Q4
KKR - KKR & Co. L.P.,6.3,Reduce 2.26%,"15,102,918",$46.42,"$701,077,000",Chuck Akre,Akre Capital Management,KKR,2022Q4
CSGP - CoStar Group Inc.,5.0,,"7,111,430",$77.28,"$549,571,000",Chuck Akre,Akre Capital Management,CSGP,2022Q4
BN - Brookfield Corp.,4.9,Add 29.92%,"17,366,753",$31.46,"$546,358,000",Chuck Akre,Akre Capital Management,BN,2022Q4
DHR - Danaher Corp.,4.3,Add 8.03%,"1,788,200",$265.42,"$474,624,000",Chuck Akre,Akre Capital Management,DHR,2022Q4
ADBE - Adobe Inc.,3.8,Reduce 25.59%,"1,239,558",$336.53,"$417,148,000",Chuck Akre,Akre Capital Management,ADBE,2022Q4
KMX - CarMax Inc.,2.9,Reduce 28.04%,"5,291,022",$60.89,"$322,170,000",Chuck Akre,Akre Capital Management,KMX,2022Q4
BAM - Brookfield Asset Management,1.0,Buy,"3,691,684",$28.67,"$105,841,000",Chuck Akre,Akre Capital Management,BAM,2022Q4
<1% Basket - Multiple Holdings,0.8,,,,,Chuck Akre,Akre Capital Management,<1% Basket,2022Q4
LOW - Lowe's Cos.,23.5,,"10,374,801",$199.24,"$2,067,075,000",Bill Ackman,Pershing Square Capital Management,LOW,2022Q4
QSR - Restaurant Brands International,17.8,,"24,194,166",$64.67,"$1,564,637,000",Bill Ackman,Pershing Square Capital Management,QSR,2022Q4
CMG - Chipotle Mexican Grill Inc.,17.5,,"1,105,208","$1,387.49","$1,533,465,000",Bill Ackman,Pershing Square Capital Management,CMG,2022Q4
HLT - Hilton Worldwide Holdings,14.4,,"10,031,580",$126.36,"$1,267,590,000",Bill Ackman,Pershing Square Capital Management,HLT,2022Q4
HHC - Howard Hughes Corp.,13.8,Add 16.70%,"15,895,135",$76.42,"$1,214,706,000",Bill Ackman,Pershing Square Capital Management,HHC,2022Q4
CP - Canadian Pacific Railway,12.9,,"15,237,044",$74.59,"$1,136,531,000",Bill Ackman,Pershing Square Capital Management,CP,2022Q4
BRK.B - Berkshire Hathaway CL B,8.8,Reduce 0.30%,"461,404",$308.90,"$142,528,000",Francois Rochon,Giverny Capital,BRK.B,2022Q4
AME - Ametek Inc.,7.4,Add 0.76%,"853,298",$139.72,"$119,223,000",Francois Rochon,Giverny Capital,AME,2022Q4
FIVE - Five Below Inc.,6.8,Add 0.32%,"618,351",$176.87,"$109,368,000",Francois Rochon,Giverny Capital,FIVE,2022Q4
MKL - Markel Corp.,6.6,Reduce 0.97%,"81,360","$1,317.49","$107,191,000",Francois Rochon,Giverny Capital,MKL,2022Q4
SCHW - Charles Schwab Corp.,6.4,Add 1.16%,"1,242,854",$83.26,"$103,480,000",Francois Rochon,Giverny Capital,SCHW,2022Q4
KMX - CarMax Inc.,5.4,Add 16.93%,"1,435,307",$60.89,"$87,396,000",Francois Rochon,Giverny Capital,KMX,2022Q4
HEI.A - HEICO Corp. CL A,5.0,Add 0.88%,"670,900",$119.85,"$80,407,000",Francois Rochon,Giverny Capital,HEI.A,2022Q4
KEYS - Keysight Technologies Inc.,4.9,Reduce 0.48%,"462,986",$171.07,"$79,203,000",Francois Rochon,Giverny Capital,KEYS,2022Q4
GOOG - Alphabet Inc. CL C,4.9,Reduce 0.68%,"886,978",$88.73,"$78,702,000",Francois Rochon,Giverny Capital,GOOG,2022Q4
V - Visa Inc.,4.6,Reduce 0.50%,"358,387",$207.76,"$74,458,000",Francois Rochon,Giverny Capital,V,2022Q4
PGR - Progressive Corp.,3.7,Add 2.31%,"461,325",$129.71,"$59,838,000",Francois Rochon,Giverny Capital,PGR,2022Q4
NVR - NVR Inc.,3.6,Reduce 1.63%,"12,489","$4,612.62","$57,607,000",Francois Rochon,Giverny Capital,NVR,2022Q4
FBIN - Fortune Brands Innovations Inc.,3.2,Add 41.17%,"896,997",$57.11,"$51,227,000",Francois Rochon,Giverny Capital,FBIN,2022Q4
MTB - M&T Bank Corp.,2.8,Add 1.33%,"306,383",$145.06,"$44,444,000",Francois Rochon,Giverny Capital,MTB,2022Q4
IBP - Installed Building Products,2.2,Reduce 0.16%,"413,320",$85.60,"$35,380,000",Francois Rochon,Giverny Capital,IBP,2022Q4
LULU - Lululemon Athletica Inc.,2.2,Add 83.22%,"109,845",$320.38,"$35,192,000",Francois Rochon,Giverny Capital,LULU,2022Q4
CIEN - Ciena Corp.,2.2,Reduce 0.24%,"680,657",$50.98,"$34,700,000",Francois Rochon,Giverny Capital,CIEN,2022Q4
META - Meta Platforms Inc.,2.0,Add 0.88%,"270,786",$120.34,"$32,586,000",Francois Rochon,Giverny Capital,META,2022Q4
EW - Edwards Lifesciences Corp.,2.0,Reduce 0.94%,"426,173",$74.61,"$31,797,000",Francois Rochon,Giverny Capital,EW,2022Q4
BAC - Bank of America Corp.,1.9,Add 0.49%,"935,610",$33.12,"$30,987,000",Francois Rochon,Giverny Capital,BAC,2022Q4
FRC - First Republic Bank,1.8,Add 7.96%,"236,893",$121.89,"$28,875,000",Francois Rochon,Giverny Capital,FRC,2022Q4
SSNC - SS&C Technologies Holdings Inc.,1.3,Reduce 42.81%,"407,613",$52.06,"$21,220,000",Francois Rochon,Giverny Capital,SSNC,2022Q4
DIS - Walt Disney Co.,1.2,Add 0.33%,"226,010",$86.88,"$19,636,000",Francois Rochon,Giverny Capital,DIS,2022Q4
FND - Floor & Decor Holdings,1.2,Add 13.04%,"266,334",$69.63,"$18,545,000",Francois Rochon,Giverny Capital,FND,2022Q4
GOOGL - Alphabet Inc.,1.1,Add 4.17%,"208,280",$88.23,"$18,377,000",Francois Rochon,Giverny Capital,GOOGL,2022Q4
<1% Basket - Multiple Holdings,7.1,,,,,Francois Rochon,Giverny Capital,<1% Basket,2022Q4
CACC - Credit Acceptance Corp.,46.9,,"195,246",$474.40,"$92,625,000",Robert Vinall,RV Capital,CACC,2022Q4
CRM - Salesforce.com,20.3,Reduce 0.62%,"303,243",$132.59,"$40,207,000",Robert Vinall,RV Capital,CRM,2022Q4
WIX - Wix.com Ltd.,17.7,,"455,800",$76.83,"$35,019,000",Robert Vinall,RV Capital,WIX,2022Q4
META - Meta Platforms Inc.,12.8,,"210,400",$120.34,"$25,320,000",Robert Vinall,RV Capital,META,2022Q4
CVNA - Carvana Co.,1.7,,"709,835",$4.74,"$3,365,000",Robert Vinall,RV Capital,CVNA,2022Q4
TRUP - Trupanion Inc.,0.6,,"25,000",$47.52,"$1,188,000",Robert Vinall,RV Capital,TRUP,2022Q4
BRK.B - Berkshire Hathaway CL B,23.4,,"140,600",$308.90,"$43,431,000",Guy Spier,Aquamarine Capital,BRK.B,2022Q4
AXP - American Express,16.7,,"210,000",$147.75,"$31,028,000",Guy Spier,Aquamarine Capital,AXP,2022Q4
BAC - Bank of America Corp.,13.7,,"767,845",$33.12,"$25,431,000",Guy Spier,Aquamarine Capital,BAC,2022Q4
MA - Mastercard Inc.,12.3,,"65,750",$347.73,"$22,863,000",Guy Spier,Aquamarine Capital,MA,2022Q4
RACE - Ferrari NV,9.2,,"80,000",$214.31,"$17,145,000",Guy Spier,Aquamarine Capital,RACE,2022Q4
BRK.A - Berkshire Hathaway CL A,7.6,,30,"$468,700.00","$14,061,000",Guy Spier,Aquamarine Capital,BRK.A,2022Q4
MU - Micron Technology Inc.,5.4,,"200,000",$49.98,"$9,996,000",Guy Spier,Aquamarine Capital,MU,2022Q4
MCO - Moody's Corp.,4.1,,"27,000",$278.63,"$7,523,000",Guy Spier,Aquamarine Capital,MCO,2022Q4
SRG - Seritage Growth Properties,3.2,,"500,000",$11.83,"$5,915,000",Guy Spier,Aquamarine Capital,SRG,2022Q4
BABA - Alibaba Group Holdings,2.3,,"47,500",$88.08,"$4,184,000",Guy Spier,Aquamarine Capital,BABA,2022Q4
DJCO - Daily Journal Corp.,1.6,,"11,500",$250.52,"$2,881,000",Guy Spier,Aquamarine Capital,DJCO,2022Q4
GOOGL - Alphabet Inc.,0.8,,"16,000",$88.25,"$1,412,000",Guy Spier,Aquamarine Capital,GOOGL,2022Q4
BAC - Bank of America Corp.,43.7,,"2,300,000",$33.12,"$76,176,000",Charlie Munger,Daily Journal Corp.,BAC,2022Q4
WFC - Wells Fargo,37.7,,"1,591,800",$41.29,"$65,726,000",Charlie Munger,Daily Journal Corp.,WFC,2022Q4
BABA - Alibaba Group Holdings,15.2,,"300,000",$88.09,"$26,427,000",Charlie Munger,Daily Journal Corp.,BABA,2022Q4
USB - U.S. Bancorp,3.5,,"140,000",$43.61,"$6,105,000",Charlie Munger,Daily Journal Corp.,USB,2022Q4